OBJECTID,HEIGHT_norm
14047,9
14048,9
14049,6
14050,9
14051,9
14052,6
14053,12
14054,6
14055,9
14056,9
14057,6
14058,12
14059,9
14060,9
14061,6
14062,9
14063,9
14064,9
14065,12
14066,9
14067,9
14068,6
14069,9
14070,9
14071,9
14072,9
14073,12
14074,12
14075,9
14076,6
14077,9
14078,6
14079,9
14080,6
14081,6
14082,12
14083,6
14084,9
14085,6
14086,12
14087,9
14088,9
14089,9
14090,9
14091,9
14092,9
14093,9
14094,9
14095,9
14096,9
14097,6
14098,6
14099,9
14100,6
14101,9
14102,9
14103,6
14104,9
14105,6
14106,6
14107,9
14108,6
14109,9
14110,15
14111,6
14112,9
14113,9
14114,9
14115,9
14116,18
14117,15
14118,15
14119,9
14120,9
14121,18
14122,12
14123,18
14124,15
14125,24
14126,9
14127,15
14128,15
14129,12
14130,9
14131,15
14132,6
14133,9
14134,9
14135,9
14136,9
14137,9
14138,9
14139,6
14140,6
14141,9
14142,9
14143,9
14144,6
14145,6
14146,9
14147,9
14148,6
14149,9
14150,6
14151,9
14152,9
14153,6
14154,6
14155,3
14156,6
14157,6
14158,9
14159,12
14160,6
14161,6
14162,9
14163,9
14164,6
14165,6
14166,6
14167,6
14168,6
14169,6
14170,6
14171,9
14172,6
14173,9
14174,6
14175,9
14176,6
14177,9
14178,9
14179,9
14180,9
14181,6
14182,6
14183,6
14184,6
14185,6
14186,6
14187,6
14188,6
14189,6
14190,9
14191,9
14192,6
14193,6
14194,6
14195,9
14196,6
14197,9
14198,6
14199,9
14200,9
14201,6
14202,6
14203,6
14204,9
14205,6
14206,9
14207,9
14208,6
14209,6
14210,9
14211,6
14212,6
14213,6
14214,9
14215,9
14216,12
14217,6
14218,9
14219,9
14220,9
14221,12
14222,12
14223,6
14224,12
14225,6
14226,6
14227,9
14228,6
14229,6
14230,12
14231,15
14232,24
14233,18
14234,15
14235,15
14236,12
14237,12
14238,6
14239,9
14240,9
14241,9
14242,6
14243,15
14244,9
14245,9
14246,18
14247,15
14248,12
14249,9
14250,9
14251,15
14252,9
14253,12
14254,6
14255,6
14256,6
14257,6
14258,6
14259,6
14260,6
14261,6
14262,6
14263,12
14264,3
14265,3
14266,3
14267,9
14268,18
14269,9
14270,6
14271,6
14272,6
14273,12
14274,15
14275,15
14276,18
14277,33
14278,33
14279,6
14280,6
14281,6
14282,3
14283,6
14284,6
14285,9
14286,9
14287,9
14288,6
14289,9
14290,6
14291,6
14292,6
14293,9
14294,3
14295,3
14296,9
14297,9
14298,6
14299,12
14300,6
14301,6
14302,9
14303,6
14304,6
14305,9
14306,6
14307,3
14308,9
14309,12
14310,15
14311,15
14312,3
14313,9
14314,6
14315,3
14316,6
14317,6
14318,6
14319,3
14320,6
14321,9
14322,6
14323,9
14324,12
14325,6
14326,12
14327,6
14328,6
14329,9
14330,15
14331,9
14332,24
14333,9
14334,6
14335,9
14336,12
14337,12
14338,6
14339,6
14340,9
14341,3
14342,12
14343,6
14344,9
14345,9
14346,12
14347,9
14348,6
14349,15
14350,15
14351,6
14352,9
14353,6
14354,6
14355,3
14356,3
14357,6
14358,21
14359,6
14360,6
14361,12
14362,6
14363,15
14364,9
14365,3
14366,3
14367,9
14368,15
14369,6
14370,6
14371,6
14372,27
14373,30
14374,21
14375,21
14376,21
14377,21
14378,3
14379,3
14380,9
14381,6
14382,9
14383,9
14384,9
14385,9
14386,9
14387,9
14388,9
14389,9
14390,9
14391,9
14392,9
14393,9
14394,9
14395,9
14396,9
14397,9
14398,9
14399,9
14400,9
14401,12
14402,9
14403,9
14404,6
14405,9
14406,9
14407,9
14408,6
14409,3
14410,12
14411,12
14412,12
14413,12
14414,9
14415,9
14416,9
14417,9
14418,9
14419,9
14420,9
14421,9
14422,12
14423,12
14424,15
14425,3
14426,15
14427,18
14428,21
14429,21
14430,21
14431,21
14432,15
14433,18
14434,21
14435,21
14436,15
14437,15
14438,15
14439,15
14440,3
14441,15
14442,15
14443,18
14444,27
14445,9
14446,12
14447,9
14448,9
14449,12
14450,3
14451,9
14452,12
14453,21
14454,15
14455,12
14456,9
14457,9
14458,6
14459,12
14460,27
14461,33
14462,33
14463,33
14464,33
14465,45
14466,45
14467,45
14468,45
14469,45
14470,33
14471,33
14472,48
14473,6
14474,3
14475,3
14476,30
14477,6
14478,6
14479,18
14480,18
14481,51
14482,3
14483,3
14484,3
14485,18
14486,18
14487,18
14488,18
14489,18
14490,3
14491,3
14492,51
14493,3
14494,3
14495,3
14496,3
14497,3
14498,3
14499,3
14500,6
14501,3
14502,6
14503,6
14504,9
14505,3
14506,6
14507,12
14508,9
14509,6
14510,3
14511,3
14512,6
14513,6
14514,6
14515,12
14516,6
14517,6
14518,21
14519,6
14520,6
14521,12
14522,6
14523,6
14524,9
14525,6
14526,12
14527,3
14528,3
14529,3
14530,21
14531,6
14532,6
14533,6
14534,9
14535,6
14536,12
14537,3
14538,3
14539,6
14540,3
14541,6
14542,6
14543,3
14544,6
14545,3
14546,3
14547,9
14548,6
14549,9
14550,18
14551,15
14552,9
14553,9
14554,6
14555,6
14556,6
14557,9
14558,6
14559,6
14560,6
14561,6
14562,6
14563,6
14564,6
14565,6
14566,6
14567,6
14568,9
14569,6
14570,3
14571,3
14572,6
14573,3
14574,9
14575,3
14576,6
14577,9
14578,9
14579,9
14580,9
14581,3
14582,6
14583,12
14584,15
14585,15
14586,15
14587,6
14588,6
14589,6
14590,6
14591,6
14592,6
14593,9
14594,9
14595,6
14596,3
14597,3
14598,3
14599,6
14600,6
14601,6
14602,6
14603,6
14604,6
14605,6
14606,18
14607,48
14608,15
14609,12
14610,9
14611,6
14612,9
14613,9
14614,9
14615,9
14616,9
14617,9
14618,3
14619,9
14620,6
14621,6
14622,9
14623,9
14624,12
14625,9
14626,6
14627,9
14628,6
14629,9
14630,6
14631,12
14632,21
14633,21
14634,21
14635,9
14636,9
14637,18
14638,9
14639,6
14640,6
14641,9
14642,6
14643,6
14644,6
14645,6
14646,6
14647,6
14648,9
14649,6
14650,6
14651,9
14652,12
14653,12
14654,9
14655,6
14656,6
14657,6
14658,9
14659,9
14660,9
14661,9
14662,6
14663,6
14664,9
14665,6
14666,6
14667,9
14668,9
14669,6
14670,9
14671,9
14672,9
14673,6
14674,6
14675,12
14676,15
14677,6
14678,12
14679,6
14680,6
14681,6
14682,9
14683,6
14684,6
14685,6
14686,3
14687,15
14688,6
14689,6
14690,3
14691,15
14692,15
14693,15
14694,18
14695,12
14696,6
14697,6
14698,6
14699,9
14700,9
14701,9
14702,6
14703,6
14704,9
14705,15
14706,6
14707,9
14708,6
14709,12
14710,9
14711,9
14712,9
14713,9
14714,9
14715,6
14716,6
14717,9
14718,9
14719,9
14720,6
14721,6
14722,15
14723,9
14724,9
14725,15
14726,12
14727,9
14728,9
14729,9
14730,9
14731,6
14732,9
14733,9
14734,9
14735,9
14736,9
14737,9
14738,6
14739,9
14740,12
14741,12
14742,12
14743,9
14744,9
14745,12
14746,15
14747,3
14748,9
14749,9
14750,9
14751,6
14752,6
14753,6
14754,6
14755,9
14756,9
14757,12
14758,12
14759,9
14760,6
14761,6
14762,6
14763,6
14764,9
14765,9
14766,9
14767,6
14768,6
14769,6
14770,6
14771,9
14772,15
14773,9
14774,6
14775,6
14776,9
14777,6
14778,6
14779,12
14780,12
14781,9
14782,6
14783,12
14784,9
14785,6
14786,6
14787,6
14788,9
14789,6
14790,9
14791,9
14792,9
14793,6
14794,9
14795,12
14796,15
14797,6
14798,6
14799,6
14800,9
14801,6
14802,9
14803,9
14804,6
14805,9
14806,6
14807,12
14808,9
14809,9
14810,6
14811,9
14812,9
14813,9
14814,12
14815,9
14816,12
14817,6
14818,15
14819,9
14820,3
14821,3
14822,9
14823,9
14824,15
14825,9
14826,6
14827,9
14828,9
14829,15
14830,6
14831,6
14832,6
14833,6
14834,6
14835,6
14836,9
14837,12
14838,9
14839,9
14840,12
14841,9
14842,9
14843,12
14844,12
14845,9
14846,9
14847,9
14848,9
14849,9
14850,9
14851,9
14852,9
14853,6
14854,3
14855,9
14856,9
14857,9
14858,9
14859,9
14860,9
14861,9
14862,6
14863,9
14864,9
14865,9
14866,12
14867,9
14868,9
14869,9
14870,9
14871,6
14872,9
14873,9
14874,15
14875,12
14876,12
14877,9
14878,6
14879,6
14880,9
14881,18
14882,9
14883,9
14884,12
14885,9
14886,12
14887,12
14888,9
14889,12
14890,6
14891,6
14892,9
14893,12
14894,9
14895,15
14896,9
14897,9
14898,18
14899,21
14900,9
14901,9
14902,12
14903,12
14904,9
14905,9
14906,12
14907,12
14908,9
14909,15
14910,6
14911,9
14912,6
14913,9
14914,9
14915,6
14916,9
14917,15
14918,3
14919,6
14920,6
14921,12
14922,12
14923,12
14924,9
14925,9
14926,9
14927,9
14928,6
14929,6
14930,6
14931,9
14932,6
14933,6
14934,6
14935,9
14936,6
14937,12
14938,6
14939,6
14940,6
14941,9
14942,9
14943,12
14944,6
14945,9
14946,12
14947,6
14948,6
14949,9
14950,9
14951,9
14952,15
14953,9
14954,9
14955,12
14956,12
14957,9
14958,9
14959,9
14960,12
14961,12
14962,12
14963,12
14964,21
14965,9
14966,9
14967,6
14968,6
14969,9
14970,12
14971,9
14972,9
14973,9
14974,9
14975,3
14976,9
14977,9
14978,6
14979,6
14980,9
14981,9
14982,18
14983,6
14984,6
14985,6
14986,6
14987,12
14988,9
14989,12
14990,12
14991,15
14992,18
14993,12
14994,6
14995,9
14996,9
14997,9
14998,9
14999,12
15000,12
15001,9
15002,12
15003,12
15004,12
15005,15
15006,6
15007,9
15008,12
15009,9
15010,18
15011,12
15012,6
15013,6
15014,9
15015,12
15016,9
15017,12
15018,6
15019,6
15020,6
15021,6
15022,9
15023,9
15024,9
15025,9
15026,6
15027,9
15028,9
15029,9
15030,9
15031,6
15032,6
15033,9
15034,6
15035,9
15036,6
15037,9
15038,9
15039,9
15040,15
15041,9
15042,12
15043,12
15044,9
15045,9
15046,9
15047,12
15048,15
15049,15
15050,18
15051,18
15052,6
15053,18
15054,3
15055,27
15056,15
15057,15
15058,9
15059,15
15060,6
15061,6
15062,6
15063,9
15064,6
15065,9
15066,3
15067,6
15068,6
15069,6
15070,6
15071,9
15072,9
15073,9
15074,15
15075,6
15076,6
15077,21
15078,15
15079,6
15080,3
15081,3
15082,9
15083,9
15084,6
15085,18
15086,12
15087,12
15088,12
15089,12
15090,3
15091,6
15092,15
15093,9
15094,9
15095,15
15096,12
15097,3
15098,9
15099,6
15100,6
15101,6
15102,3
15103,9
15104,9
15105,6
15106,9
15107,3
15108,6
15109,6
15110,6
15111,6
15112,15
15113,15
15114,12
15115,3
15116,6
15117,9
15118,12
15119,12
15120,9
15121,6
15122,9
15123,3
15124,6
15125,9
15126,15
15127,15
15128,9
15129,3
15130,3
15131,15
15132,15
15133,12
15134,9
15135,3
15136,9
15137,6
15138,6
15139,6
15140,3
15141,12
15142,6
15143,3
15144,3
15145,3
15146,9
15147,6
15148,6
15149,6
15150,6
15151,6
15152,6
15153,6
15154,9
15155,6
15156,3
15157,15
15158,3
15159,21
15160,12
15161,3
15162,3
15163,9
15164,3
15165,9
15166,6
15167,6
15168,6
15169,6
15170,9
15171,3
15172,6
15173,12
15174,9
15175,6
15176,9
15177,12
15178,12
15179,6
15180,6
15181,9
15182,3
15183,6
15184,6
15185,6
15186,3
15187,3
15188,6
15189,9
15190,6
15191,21
15192,6
15193,9
15194,6
15195,6
15196,15
15197,9
15198,6
15199,9
15200,6
15201,6
15202,6
15203,6
15204,6
15205,6
15206,6
15207,6
15208,6
15209,12
15210,12
15211,9
15212,9
15213,9
15214,6
15215,6
15216,6
15217,6
15218,6
15219,6
15220,3
15221,3
15222,3
15223,21
15224,18
15225,9
15226,3
15227,9
15228,9
15229,6
15230,6
15231,3
15232,15
15233,6
15234,6
15235,6
15236,9
15237,6
15238,3
15239,3
15240,6
15241,3
15242,6
15243,6
15244,6
15245,6
15246,6
15247,6
15248,6
15249,6
15250,6
15251,6
15252,6
15253,6
15254,6
15255,6
15256,6
15257,24
15258,21
15259,12
15260,15
15261,9
15262,12
15263,15
15264,21
15265,21
15266,15
15267,6
15268,6
15269,9
15270,9
15271,9
15272,9
15273,6
15274,9
15275,9
15276,15
15277,9
15278,15
15279,12
15280,12
15281,15
15282,15
15283,27
15284,12
15285,15
15286,15
15287,6
15288,9
15289,15
15290,3
15291,6
15292,6
15293,6
15294,12
15295,3
15296,3
15297,12
15298,6
15299,9
15300,12
15301,6
15302,15
15303,15
15304,9
15305,12
15306,6
15307,12
15308,12
15309,12
15310,18
15311,12
15312,18
15313,9
15314,18
15315,27
15316,18
15317,15
15318,15
15319,3
15320,6
15321,12
15322,12
15323,6
15324,3
15325,6
15326,6
15327,6
15328,6
15329,9
15330,3
15331,12
15332,12
15333,12
15334,15
15335,27
15336,12
15337,45
15338,3
15339,36
15340,33
15341,33
15342,9
15343,6
15344,9
15345,6
15346,3
15347,6
15348,6
15349,6
15350,6
15351,6
15352,3
15353,6
15354,6
15355,3
15356,9
15357,9
15358,3
15359,3
15360,0
15361,0
15362,3
15363,0
15364,6
15365,21
15366,9
15367,9
15368,6
15369,3
15370,12
15371,6
15372,9
15373,15
15374,3
15375,9
15376,3
15377,3
15378,9
15379,9
15380,9
15381,6
15382,6
15383,9
15384,9
15385,9
15386,9
15387,18
15388,9
15389,9
15390,9
15391,12
15392,9
15393,9
15394,9
15395,9
15396,6
15397,9
15398,9
15399,9
15400,6
15401,6
15402,6
15403,6
15404,6
15405,12
15406,6
15407,9
15408,9
15409,12
15410,15
15411,6
15412,9
15413,9
15414,6
15415,9
15416,9
15417,6
15418,9
15419,6
15420,6
15421,9
15422,12
15423,12
15424,6
15425,6
15426,9
15427,6
15428,9
15429,6
15430,6
15431,6
15432,6
15433,6
15434,9
15435,6
15436,6
15437,6
15438,15
15439,6
15440,6
15441,9
15442,9
15443,6
15444,9
15445,9
15446,9
15447,6
15448,9
15449,12
15450,12
15451,9
15452,9
15453,9
15454,9
15455,9
15456,9
15457,9
15458,9
15459,9
15460,9
15461,9
15462,9
15463,15
15464,9
15465,9
15466,6
15467,3
15468,15
15469,12
15470,6
15471,9
15472,9
15473,9
15474,12
15475,12
15476,9
15477,9
15478,6
15479,6
15480,6
15481,6
15482,9
15483,3
15484,18
15485,12
15486,3
15487,6
15488,9
15489,57
15490,9
15491,9
15492,12
15493,15
15494,9
15495,12
15496,12
15497,9
15498,9
15499,9
15500,9
15501,12
15502,6
15503,9
15504,6
15505,9
15506,3
15507,6
15508,9
15509,9
15510,6
15511,6
15512,6
15513,6
15514,12
15515,57
15516,15
15517,12
15518,12
15519,6
15520,12
15521,18
15522,18
15523,9
15524,15
15525,9
15526,6
15527,9
15528,3
15529,9
15530,12
15531,9
15532,12
15533,6
15534,12
15535,3
15536,6
15537,9
15538,12
15539,15
15540,6
15541,6
15542,18
15543,24
15544,21
15545,9
15546,12
15547,12
15548,9
15549,9
15550,9
15551,6
15552,6
15553,9
15554,12
15555,9
15556,6
15557,3
15558,3
15559,9
15560,9
15561,15
15562,15
15563,15
15564,9
15565,9
15566,6
15567,6
15568,15
15569,6
15570,6
15571,6
15572,3
15573,9
15574,3
15575,6
15576,9
15577,12
15578,3
15579,9
15580,12
15581,9
15582,9
15583,6
15584,9
15585,12
15586,6
15587,6
15588,9
15589,12
15590,9
15591,9
15592,6
15593,12
15594,9
15595,9
15596,6
15597,6
15598,9
15599,12
15600,9
15601,6
15602,15
15603,15
15604,15
15605,15
15606,9
15607,9
15608,6
15609,15
15610,21
15611,9
15612,9
15613,6
15614,6
15615,9
15616,6
15617,12
15618,9
15619,6
15620,6
15621,9
15622,3
15623,12
15624,9
15625,9
15626,6
15627,6
15628,12
15629,15
15630,15
15631,9
15632,15
15633,6
15634,9
15635,9
15636,12
15637,12
15638,12
15639,12
15640,6
15641,6
15642,12
15643,3
15644,6
15645,15
15646,15
15647,9
15648,6
15649,6
15650,18
15651,6
15652,21
15653,27
15654,27
15655,18
15656,12
15657,21
15658,6
15659,27
15660,9
15661,12
15662,6
15663,3
15664,6
15665,6
15666,3
15667,3
15668,6
15669,12
15670,6
15671,3
15672,3
15673,9
15674,3
15675,6
15676,21
15677,15
15678,15
15679,15
15680,3
15681,6
15682,15
15683,21
15684,6
15685,12
15686,21
15687,18
15688,15
15689,6
15690,6
15691,6
15692,18
15693,6
15694,21
15695,15
15696,9
15697,12
15698,12
15699,9
15700,15
15701,9
15702,9
15703,12
15704,12
15705,12
15706,9
15707,15
15708,9
15709,12
15710,12
15711,15
15712,6
15713,6
15714,12
15715,12
15716,21
15717,21
15718,18
15719,21
15720,9
15721,9
15722,9
15723,15
15724,18
15725,9
15726,27
15727,15
15728,18
15729,21
15730,21
15731,27
15732,30
15733,45
15734,45
15735,48
15736,48
15737,48
15738,48
15739,3
15740,3
15741,3
15742,6
15743,9
15744,3
15745,6
15746,6
15747,6
15748,6
15749,3
15750,6
15751,6
15752,6
15753,3
15754,9
15755,9
15756,6
15757,6
15758,3
15759,6
15760,3
15761,9
15762,9
15763,3
15764,3
15765,6
15766,6
15767,6
15768,6
15769,6
15770,6
15771,3
15772,6
15773,6
15774,9
15775,6
15776,6
15777,6
15778,6
15779,9
15780,3
15781,12
15782,3
15783,3
15784,48
15785,48
15786,3
15787,51
15788,51
15789,51
15790,3
15791,51
15792,51
15793,48
15794,48
15795,48
15796,12
15797,6
15798,18
15799,9
15800,3
15801,3
15802,3
15803,6
15804,6
15805,6
15806,15
15807,3
15808,15
15809,9
15810,12
15811,9
15812,21
15813,12
15814,12
15815,6
15816,6
15817,3
15818,9
15819,6
15820,3
15821,12
15822,6
15823,6
15824,12
15825,9
15826,6
15827,9
15828,21
15829,15
15830,21
15831,0
15832,0
15833,0
15834,3
15835,0
15836,9
15837,3
15838,3
15839,6
15840,6
15841,6
15842,6
15843,6
15844,6
15845,6
15846,6
15847,6
15848,6
15849,6
15850,6
15851,6
15852,6
15853,6
15854,6
15855,6
15856,3
15857,6
15858,6
15859,6
15860,6
15861,6
15862,6
15863,6
15864,6
15865,3
15866,3
15867,15
15868,9
15869,21
15870,21
15871,21
15872,18
15873,9
15874,3
15875,6
15876,6
15877,6
15878,6
15879,6
15880,18
15881,12
15882,6
15883,6
15884,6
15885,6
15886,6
15887,6
15888,24
15889,6
15890,9
15891,6
15892,9
15893,6
15894,6
15895,9
15896,12
15897,15
15898,9
15899,9
15900,3
15901,6
15902,6
15903,6
15904,6
15905,6
15906,9
15907,3
15908,6
15909,6
15910,6
15911,6
15912,6
15913,6
15914,6
15915,6
15916,3
15917,3
15918,3
15919,3
15920,9
15921,12
15922,9
15923,6
15924,9
15925,12
15926,12
15927,12
15928,3
15929,3
15930,3
15931,3
15932,6
15933,3
15934,3
15935,12
15936,9
15937,9
15938,9
15939,6
15940,6
15941,12
15942,9
15943,6
15944,6
15945,6
15946,6
15947,9
15948,6
15949,6
15950,6
15951,6
15952,9
15953,9
15954,6
15955,6
15956,9
15957,9
15958,9
15959,9
15960,9
15961,6
15962,9
15963,18
15964,18
15965,15
15966,9
15967,9
15968,6
15969,6
15970,6
15971,6
15972,9
15973,6
15974,6
15975,15
15976,27
15977,18
15978,6
15979,6
15980,6
15981,6
15982,6
15983,12
15984,21
15985,18
15986,15
15987,12
15988,12
15989,18
15990,12
15991,9
15992,9
15993,9
15994,9
15995,6
15996,6
15997,9
15998,6
15999,9
16000,9
16001,9
16002,9
16003,9
16004,12
16005,9
16006,6
16007,6
16008,6
16009,6
16010,6
16011,6
16012,12
16013,9
16014,3
16015,9
16016,6
16017,9
16018,9
16019,6
16020,6
16021,6
16022,3
16023,6
16024,6
16025,6
16026,9
16027,9
16028,6
16029,6
16030,9
16031,6
16032,9
16033,9
16034,9
16035,6
16036,6
16037,6
16038,9
16039,9
16040,9
16041,21
16042,9
16043,9
16044,9
16045,9
16046,12
16047,9
16048,9
16049,6
16050,18
16051,6
16052,21
16053,6
16054,9
16055,9
16056,6
16057,9
16058,9
16059,9
16060,6
16061,9
16062,6
16063,6
16064,6
16065,6
16066,15
16067,9
16068,6
16069,12
16070,12
16071,6
16072,9
16073,18
16074,6
16075,9
16076,9
16077,9
16078,0
16079,9
16080,6
16081,3
16082,3
16083,0
16084,12
16085,9
16086,9
16087,9
16088,9
16089,9
16090,9
16091,9
16092,9
16093,3
16094,3
16095,6
16096,9
16097,6
16098,6
16099,6
16100,6
16101,6
16102,6
16103,3
16104,6
16105,3
16106,6
16107,9
16108,6
16109,9
16110,9
16111,6
16112,6
16113,6
16114,9
16115,9
16116,9
16117,12
16118,9
16119,9
16120,6
16121,6
16122,6
16123,9
16124,9
16125,6
16126,6
16127,6
16128,15
16129,12
16130,9
16131,9
16132,6
16133,12
16134,9
16135,9
16136,12
16137,9
16138,9
16139,15
16140,12
16141,12
16142,9
16143,9
16144,9
16145,12
16146,12
16147,9
16148,12
16149,6
16150,6
16151,6
16152,12
16153,9
16154,3
16155,9
16156,6
16157,3
16158,9
16159,12
16160,6
16161,12
16162,9
16163,12
16164,12
16165,9
16166,21
16167,12
16168,9
16169,9
16170,9
16171,12
16172,9
16173,9
16174,9
16175,9
16176,6
16177,12
16178,6
16179,12
16180,18
16181,9
16182,6
16183,6
16184,6
16185,6
16186,9
16187,9
16188,6
16189,6
16190,6
16191,6
16192,18
16193,9
16194,15
16195,6
16196,9
16197,9
16198,6
16199,12
16200,9
16201,9
16202,12
16203,12
16204,6
16205,6
16206,6
16207,9
16208,9
16209,6
16210,9
16211,6
16212,9
16213,9
16214,6
16215,9
16216,6
16217,9
16218,6
16219,12
16220,6
16221,6
16222,12
16223,6
16224,15
16225,9
16226,9
16227,12
16228,12
16229,12
16230,6
16231,6
16232,3
16233,6
16234,9
16235,12
16236,6
16237,6
16238,9
16239,6
16240,12
16241,15
16242,3
16243,6
16244,15
16245,3
16246,6
16247,9
16248,12
16249,12
16250,12
16251,15
16252,15
16253,9
16254,9
16255,6
16256,9
16257,6
16258,6
16259,6
16260,12
16261,6
16262,3
16263,18
16264,12
16265,6
16266,6
16267,9
16268,12
16269,9
16270,21
16271,15
16272,12
16273,12
16274,6
16275,6
16276,18
16277,12
16278,6
16279,6
16280,9
16281,15
16282,15
16283,6
16284,6
16285,12
16286,6
16287,6
16288,9
16289,6
16290,9
16291,9
16292,6
16293,3
16294,12
16295,6
16296,6
16297,6
16298,6
16299,6
16300,9
16301,6
16302,6
16303,6
16304,18
16305,15
16306,15
16307,3
16308,6
16309,3
16310,6
16311,6
16312,6
16313,6
16314,3
16315,3
16316,6
16317,9
16318,27
16319,27
16320,27
16321,6
16322,6
16323,6
16324,21
16325,6
16326,12
16327,12
16328,6
16329,6
16330,21
16331,15
16332,3
16333,12
16334,15
16335,15
16336,18
16337,27
16338,15
16339,9
16340,6
16341,12
16342,9
16343,15
16344,9
16345,15
16346,9
16347,6
16348,9
16349,15
16350,6
16351,6
16352,15
16353,6
16354,21
16355,6
16356,6
16357,6
16358,12
16359,15
16360,9
16361,12
16362,15
16363,15
16364,15
16365,9
16366,12
16367,6
16368,9
16369,27
16370,27
16371,27
16372,21
16373,6
16374,6
16375,15
16376,6
16377,12
16378,9
16379,9
16380,9
16381,15
16382,12
16383,9
16384,12
16385,12
16386,12
16387,24
16388,3
16389,3
16390,3
16391,6
16392,9
16393,21
16394,6
16395,9
16396,9
16397,12
16398,6
16399,21
16400,12
16401,12
16402,12
16403,21
16404,21
16405,3
16406,6
16407,6
16408,6
16409,9
16410,6
16411,9
16412,6
16413,9
16414,3
16415,6
16416,6
16417,6
16418,9
16419,3
16420,9
16421,9
16422,3
16423,3
16424,3
16425,6
16426,6
16427,6
16428,9
16429,9
16430,18
16431,9
16432,6
16433,3
16434,3
16435,12
16436,3
16437,3
16438,12
16439,9
16440,15
16441,6
16442,18
16443,12
16444,12
16445,12
16446,15
16447,18
16448,6
16449,3
16450,3
16451,15
16452,18
16453,6
16454,9
16455,6
16456,6
16457,3
16458,3
16459,3
16460,3
16461,3
16462,6
16463,9
16464,9
16465,9
16466,9
16467,9
16468,9
16469,9
16470,9
16471,9
16472,3
16473,3
16474,3
16475,3
16476,3
16477,3
16478,3
16479,21
16480,21
16481,18
16482,18
16483,15
16484,6
16485,12
16486,12
16487,3
16488,18
16489,15
16490,9
16491,12
16492,9
16493,6
16494,12
16495,6
16496,9
16497,3
16498,12
16499,12
16500,12
16501,3
16502,6
16503,9
16504,12
16505,21
16506,12
16507,9
16508,3
16509,6
16510,3
16511,9
16512,6
16513,6
16514,3
16515,6
16516,3
16517,6
16518,3
16519,6
16520,6
16521,3
16522,9
16523,6
16524,6
16525,9
16526,12
16527,3
16528,9
16529,6
16530,18
16531,15
16532,15
16533,15
16534,15
16535,18
16536,9
16537,21
16538,15
16539,6
16540,15
16541,15
16542,15
16543,9
16544,18
16545,9
16546,3
16547,6
16548,12
16549,3
16550,6
16551,12
16552,9
16553,3
16554,3
16555,6
16556,3
16557,18
16558,9
16559,12
16560,9
16561,6
16562,9
16563,9
16564,9
16565,9
16566,15
16567,3
16568,15
16569,15
16570,6
16571,9
16572,12
16573,6
16574,6
16575,3
16576,9
16577,9
16578,9
16579,9
16580,3
16581,6
16582,6
16583,12
16584,9
16585,9
16586,9
16587,6
16588,18
16589,6
16590,15
16591,6
16592,6
16593,15
16594,9
16595,9
16596,6
16597,6
16598,9
16599,18
16600,3
16601,3
16602,0
16603,3
16604,30
16605,6
16606,30
16607,6
16608,30
16609,48
16610,3
16611,12
16612,15
16613,9
16614,15
16615,3
16616,15
16617,15
16618,9
16619,18
16620,6
16621,9
16622,9
16623,27
16624,15
16625,18
16626,21
16627,21
16628,15
16629,9
16630,18
16631,9
16632,15
16633,6
16634,15
16635,9
16636,6
16637,6
16638,6
16639,9
16640,6
16641,12
16642,12
16643,6
16644,12
16645,12
16646,27
16647,6
16648,9
16649,12
16650,9
16651,9
16652,9
16653,12
16654,9
16655,9
16656,9
16657,9
16658,12
16659,9
16660,12
16661,9
16662,6
16663,9
16664,9
16665,9
16666,3
16667,9
16668,9
16669,12
16670,9
16671,9
16672,21
16673,9
16674,9
16675,12
16676,9
16677,12
16678,12
16679,9
16680,12
16681,12
16682,12
16683,9
16684,12
16685,18
16686,6
16687,6
16688,6
16689,18
16690,6
16691,6
16692,6
16693,12
16694,12
16695,9
16696,3
16697,9
16698,9
16699,18
16700,12
16701,6
16702,12
16703,12
16704,12
16705,6
16706,9
16707,12
16708,18
16709,9
16710,12
16711,9
16712,12
16713,9
16714,9
16715,9
16716,6
16717,9
16718,3
16719,9
16720,6
16721,9
16722,9
16723,6
16724,6
16725,9
16726,6
16727,6
16728,9
16729,12
16730,12
16731,12
16732,15
16733,6
16734,9
16735,6
16736,9
16737,21
16738,6
16739,6
16740,6
16741,9
16742,9
16743,18
16744,12
16745,21
16746,9
16747,21
16748,12
16749,12
16750,6
16751,3
16752,6
16753,9
16754,6
16755,6
16756,6
16757,6
16758,3
16759,6
16760,9
16761,9
16762,15
16763,3
16764,9
16765,6
16766,15
16767,21
16768,15
16769,6
16770,15
16771,6
16772,27
16773,6
16774,6
16775,9
16776,27
16777,9
16778,6
16779,9
16780,3
16781,3
16782,6
16783,3
16784,6
16785,3
16786,6
16787,9
16788,6
16789,3
16790,9
16791,12
16792,6
16793,15
16794,9
16795,3
16796,3
16797,6
16798,9
16799,12
16800,15
16801,6
16802,21
16803,15
16804,3
16805,6
16806,9
16807,6
16808,6
16809,6
16810,6
16811,9
16812,3
16813,9
16814,12
16815,15
16816,15
16817,3
16818,3
16819,9
16820,15
16821,9
16822,6
16823,3
16824,9
16825,21
16826,21
16827,9
16828,6
16829,9
16830,6
16831,6
16832,6
16833,6
16834,6
16835,6
16836,6
16837,6
16838,6
16839,6
16840,6
16841,6
16842,6
