OBJECTID,HEIGHT_norm
21717,3
21718,3
21719,3
21720,3
21721,3
21722,3
21723,3
21724,3
21725,3
21726,3
21727,12
21728,3
21729,3
21730,3
21731,9
21732,3
21733,9
21734,12
21735,15
21736,12
21737,12
21738,15
21739,3
21740,15
21741,15
21742,15
21743,9
21744,9
21745,9
21746,9
21747,3
21748,9
21749,9
21750,3
21751,3
21752,3
21753,21
21754,27
21755,3
21756,3
21757,3
21758,3
21759,3
21760,3
21761,6
21762,3
21763,15
21764,6
21765,3
21766,3
21767,6
21768,3
21769,3
21770,3
21771,3
21772,6
21773,21
21774,3
21775,30
21776,30
21777,30
21778,30
21779,39
21780,39
21781,39
21782,3
21783,39
21784,3
21785,39
21786,30
21787,30
21788,39
21789,6
21790,3
21791,3
21792,27
21793,27
21794,9
21795,6
21796,3
21797,3
21798,15
21799,15
21800,45
21801,3
21802,3
21803,3
21804,15
21805,3
21806,15
21807,3
21808,15
21809,15
21810,15
21811,45
21812,3
21813,3
21814,3
21815,3
21816,3
21817,3
21818,3
21819,3
21820,3
21821,3
21822,3
21823,3
21824,3
21825,6
21826,3
21827,9
21828,3
21829,3
21830,3
21831,3
21832,3
21833,3
21834,3
21835,3
21836,3
21837,3
21838,3
21839,3
21840,15
21841,3
21842,3
21843,3
21844,3
21845,12
21846,3
21847,3
21848,3
21849,6
21850,3
21851,3
21852,3
21853,3
21854,3
21855,12
21856,3
21857,3
21858,3
21859,3
21860,3
21861,3
21862,3
21863,3
21864,3
21865,3
21866,3
21867,3
21868,6
21869,3
21870,3
21871,3
21872,3
21873,6
21874,3
21875,3
21876,3
21877,6
21878,3
21879,3
21880,6
21881,3
21882,3
21883,18
21884,3
21885,12
21886,3
21887,3
21888,3
21889,3
21890,3
21891,3
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,3
21899,3
21900,3
21901,3
21902,3
21903,3
21904,3
21905,3
21906,3
21907,6
21908,3
21909,3
21910,3
21911,3
21912,3
21913,9
21914,3
21915,3
21916,3
21917,3
21918,3
21919,3
21920,3
21921,3
21922,9
21923,9
21924,3
21925,3
21926,3
21927,9
21928,9
21929,9
21930,6
21931,6
21932,3
21933,6
21934,3
21935,3
21936,3
21937,3
21938,3
21939,3
21940,3
21941,6
21942,6
21943,3
21944,3
21945,3
21946,3
21947,3
21948,12
21949,15
21950,3
21951,3
21952,3
21953,3
21954,3
21955,3
21956,12
21957,3
21958,3
21959,6
21960,9
21961,3
21962,3
21963,3
21964,3
21965,6
21966,3
21967,3
21968,9
21969,3
21970,3
21971,3
21972,3
21973,9
21974,3
21975,3
21976,3
21977,9
21978,6
21979,3
21980,6
21981,3
21982,3
21983,3
21984,9
21985,3
21986,3
21987,3
21988,12
21989,3
21990,3
21991,21
21992,6
21993,3
21994,6
21995,15
21996,3
21997,3
21998,12
21999,6
22000,9
22001,3
22002,9
22003,3
22004,3
22005,3
22006,9
22007,3
22008,3
22009,3
22010,3
22011,6
22012,3
22013,3
22014,6
22015,3
22016,3
22017,3
22018,3
22019,3
22020,3
22021,3
22022,3
22023,3
22024,6
22025,3
22026,6
22027,3
22028,9
22029,3
22030,3
22031,9
22032,3
22033,3
22034,3
22035,3
22036,3
22037,3
22038,3
22039,3
22040,9
22041,3
22042,6
22043,6
22044,6
22045,6
22046,3
22047,3
22048,3
22049,3
22050,3
22051,3
22052,3
22053,3
22054,6
22055,9
22056,3
22057,9
22058,3
22059,3
22060,9
22061,3
22062,3
22063,3
22064,9
22065,3
22066,9
22067,3
22068,3
22069,3
22070,3
22071,6
22072,9
22073,3
22074,3
22075,3
22076,3
22077,9
22078,3
22079,3
22080,3
22081,3
22082,3
22083,3
22084,3
22085,9
22086,3
22087,3
22088,3
22089,3
22090,9
22091,9
22092,3
22093,9
22094,6
22095,3
22096,3
22097,3
22098,3
22099,3
22100,3
22101,3
22102,3
22103,3
22104,3
22105,3
22106,3
22107,3
22108,3
22109,3
22110,3
22111,3
22112,9
22113,3
22114,6
22115,3
22116,3
22117,3
22118,3
22119,3
22120,3
22121,9
22122,3
22123,9
22124,3
22125,3
22126,3
22127,3
22128,3
22129,9
22130,3
22131,9
22132,3
22133,3
22134,3
22135,6
22136,3
22137,3
22138,3
22139,3
22140,9
22141,3
22142,3
22143,9
22144,6
22145,3
22146,9
22147,3
22148,9
22149,6
22150,3
22151,6
22152,6
22153,3
22154,9
22155,3
22156,6
22157,6
22158,9
22159,12
22160,3
22161,3
22162,6
22163,3
22164,6
22165,3
22166,3
22167,3
22168,3
22169,9
22170,3
22171,3
22172,3
22173,6
22174,6
22175,6
22176,3
22177,3
22178,3
22179,3
22180,9
22181,3
22182,9
22183,3
22184,3
22185,12
22186,6
22187,9
22188,3
22189,9
22190,3
22191,3
22192,6
22193,3
22194,3
22195,3
22196,9
22197,9
22198,3
22199,9
22200,3
22201,3
22202,3
22203,9
22204,3
22205,3
22206,3
22207,3
22208,6
22209,9
22210,3
22211,6
22212,3
22213,3
22214,6
22215,3
22216,3
22217,3
22218,3
22219,12
22220,3
22221,3
22222,9
22223,3
22224,9
22225,3
22226,6
22227,6
22228,3
22229,3
22230,6
22231,6
22232,3
22233,3
22234,3
22235,3
22236,3
22237,6
22238,9
22239,9
22240,3
22241,3
22242,9
22243,6
22244,3
22245,3
22246,6
22247,3
22248,6
22249,3
22250,6
22251,6
22252,6
22253,3
22254,3
22255,3
22256,3
22257,3
22258,6
22259,3
22260,3
22261,6
22262,3
22263,3
22264,9
22265,9
22266,9
22267,3
22268,6
22269,3
22270,6
22271,6
22272,3
22273,6
22274,12
22275,3
22276,3
22277,3
22278,3
22279,6
22280,3
22281,3
22282,3
22283,3
22284,3
22285,3
22286,12
22287,3
22288,3
22289,6
22290,3
22291,9
22292,3
22293,3
22294,3
22295,3
22296,3
22297,3
22298,3
22299,3
22300,3
22301,3
22302,3
22303,3
22304,9
22305,3
22306,12
22307,3
22308,12
22309,3
22310,3
22311,3
22312,3
22313,9
22314,3
22315,6
22316,3
22317,6
22318,6
22319,6
22320,3
22321,9
22322,9
22323,9
22324,3
22325,9
22326,3
22327,9
22328,3
22329,3
22330,9
22331,3
22332,3
22333,3
22334,3
22335,3
22336,3
22337,3
22338,3
22339,9
22340,3
22341,3
22342,3
22343,3
22344,3
22345,6
22346,3
22347,3
22348,6
22349,9
22350,3
22351,3
22352,3
22353,6
22354,3
22355,3
22356,3
22357,6
22358,3
22359,3
22360,3
22361,9
22362,9
22363,9
22364,9
22365,3
22366,3
22367,3
22368,3
22369,3
22370,3
22371,3
22372,3
22373,3
22374,3
22375,3
22376,3
22377,3
22378,12
22379,3
22380,3
22381,3
22382,9
22383,3
22384,9
22385,3
22386,6
22387,3
22388,9
22389,3
22390,3
22391,9
22392,3
22393,9
22394,3
22395,6
22396,9
22397,3
22398,3
22399,12
22400,3
22401,9
22402,3
22403,6
22404,3
22405,3
22406,9
22407,9
22408,3
22409,12
22410,3
22411,3
22412,3
22413,3
22414,3
22415,6
22416,3
22417,9
22418,3
22419,3
22420,6
22421,3
22422,3
22423,3
22424,12
22425,3
22426,3
22427,3
22428,3
22429,3
22430,3
22431,3
22432,9
22433,3
22434,6
22435,6
22436,9
22437,6
22438,3
22439,9
22440,3
22441,3
22442,3
22443,3
22444,9
22445,3
22446,3
22447,6
22448,3
22449,3
22450,6
22451,3
22452,6
22453,3
22454,6
22455,6
22456,6
22457,3
22458,9
22459,3
22460,6
22461,9
22462,3
22463,3
22464,9
22465,3
22466,6
22467,3
22468,3
22469,3
22470,3
22471,3
22472,3
22473,9
22474,3
22475,3
22476,15
22477,6
22478,3
22479,9
22480,3
22481,3
22482,3
22483,3
22484,12
22485,3
22486,6
22487,3
22488,3
22489,3
22490,3
22491,12
22492,12
22493,6
22494,9
22495,3
22496,12
22497,3
22498,15
22499,3
22500,3
22501,6
22502,3
22503,3
22504,3
22505,3
22506,3
22507,3
22508,9
22509,3
22510,3
22511,3
22512,9
22513,3
22514,9
22515,6
22516,3
22517,3
22518,9
22519,3
22520,3
22521,3
22522,12
22523,3
22524,3
22525,3
22526,3
22527,3
22528,9
22529,6
22530,6
22531,12
22532,6
22533,3
22534,12
22535,12
22536,6
22537,3
22538,3
22539,3
22540,3
22541,3
22542,3
22543,3
22544,12
22545,3
22546,6
22547,9
22548,3
22549,9
22550,3
22551,3
22552,3
22553,3
22554,3
22555,12
22556,3
22557,9
22558,3
22559,3
22560,3
22561,6
22562,6
22563,3
22564,6
22565,3
22566,3
22567,3
22568,3
22569,3
22570,3
22571,3
22572,6
22573,3
22574,6
22575,6
22576,6
22577,6
22578,6
22579,3
22580,6
22581,9
22582,9
22583,9
22584,3
22585,3
22586,3
22587,6
22588,3
22589,3
22590,3
22591,3
22592,9
22593,3
22594,9
22595,3
22596,3
22597,3
22598,3
22599,3
22600,3
22601,3
22602,3
22603,6
22604,3
22605,3
22606,3
22607,9
22608,3
22609,3
22610,3
22611,3
22612,3
22613,9
22614,3
22615,12
22616,3
22617,15
22618,6
22619,9
22620,18
22621,6
22622,9
22623,18
22624,3
22625,9
22626,9
22627,3
22628,9
22629,3
22630,3
22631,15
22632,12
22633,3
22634,3
22635,3
22636,3
22637,3
22638,3
22639,3
22640,3
22641,6
22642,3
22643,3
22644,6
22645,3
22646,6
22647,3
22648,9
22649,3
22650,3
22651,3
22652,6
22653,3
22654,3
22655,3
22656,15
22657,9
22658,3
22659,3
22660,3
22661,3
22662,3
22663,6
22664,3
22665,3
22666,18
22667,6
22668,6
22669,12
22670,3
22671,3
22672,3
22673,3
22674,3
22675,9
22676,3
22677,3
22678,9
22679,9
22680,3
22681,3
22682,6
22683,3
22684,6
22685,3
22686,3
22687,3
22688,3
22689,6
22690,3
22691,3
22692,3
22693,3
22694,3
22695,3
22696,3
22697,3
22698,3
22699,3
22700,3
22701,3
22702,9
22703,3
22704,12
22705,6
22706,6
22707,6
22708,3
22709,3
22710,9
22711,3
22712,3
22713,12
22714,3
22715,3
22716,12
22717,6
22718,3
22719,6
22720,6
22721,3
22722,3
22723,3
22724,3
22725,9
22726,9
22727,3
22728,3
22729,3
22730,3
22731,9
22732,6
22733,12
22734,3
22735,3
22736,3
22737,6
22738,9
22739,3
22740,12
22741,6
22742,3
22743,3
22744,3
22745,6
22746,3
22747,3
22748,3
22749,3
22750,3
22751,6
22752,3
22753,3
22754,3
22755,3
22756,9
22757,3
22758,3
22759,3
22760,3
22761,3
22762,3
22763,3
22764,6
22765,6
22766,6
22767,3
22768,3
22769,3
22770,3
22771,12
22772,6
22773,3
22774,12
22775,3
22776,3
22777,3
22778,6
22779,3
22780,3
22781,3
22782,3
22783,3
22784,3
22785,3
22786,6
22787,6
22788,3
22789,3
22790,3
22791,12
22792,3
22793,3
22794,3
22795,6
22796,3
22797,9
22798,3
22799,3
22800,3
22801,6
22802,3
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22809,3
22810,3
22811,6
22812,3
22813,6
22814,6
22815,12
22816,3
22817,6
22818,3
22819,9
22820,3
22821,6
22822,3
22823,3
22824,3
22825,9
22826,3
22827,3
22828,6
22829,3
22830,3
22831,9
22832,6
22833,3
22834,6
22835,6
22836,3
22837,6
22838,6
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,3
22848,3
22849,3
22850,6
22851,6
22852,3
22853,3
22854,3
22855,3
22856,3
22857,3
22858,3
22859,3
22860,3
22861,15
22862,6
22863,3
22864,3
22865,6
22866,6
22867,3
22868,3
22869,3
22870,12
22871,3
22872,6
22873,6
22874,3
22875,6
22876,3
22877,3
22878,3
22879,3
22880,3
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22890,6
22891,3
22892,3
22893,3
22894,3
22895,6
22896,15
22897,21
22898,3
22899,3
22900,9
22901,6
22902,12
22903,3
22904,9
22905,3
22906,9
22907,15
22908,15
22909,6
22910,3
22911,6
22912,3
22913,3
22914,3
22915,6
22916,3
22917,9
22918,3
22919,9
22920,3
22921,3
22922,6
22923,3
22924,3
22925,3
22926,9
22927,3
22928,9
22929,9
22930,3
22931,3
22932,9
22933,3
22934,9
22935,21
22936,6
22937,9
22938,9
22939,3
22940,3
22941,3
22942,3
22943,3
22944,3
22945,3
22946,3
22947,3
22948,3
22949,12
22950,3
22951,3
22952,3
22953,3
22954,3
22955,3
22956,3
22957,6
22958,3
22959,9
22960,3
22961,9
22962,3
22963,6
22964,3
22965,3
22966,6
22967,3
22968,3
22969,3
22970,3
22971,9
22972,3
22973,15
22974,3
22975,3
22976,3
22977,12
22978,6
22979,3
22980,9
22981,21
22982,12
22983,12
22984,6
22985,3
22986,3
22987,3
22988,3
22989,3
22990,3
22991,3
22992,3
22993,3
22994,3
22995,3
22996,6
22997,3
22998,9
22999,3
23000,6
23001,3
23002,3
23003,9
23004,3
23005,21
23006,3
23007,39
23008,3
23009,3
23010,27
23011,27
23012,30
23013,30
23014,3
23015,3
23016,3
23017,3
23018,3
23019,3
23020,3
23021,6
23022,3
23023,3
23024,3
23025,6
23026,3
23027,3
23028,6
23029,3
23030,3
23031,3
23032,3
23033,3
23034,3
23035,3
23036,6
23037,6
23038,3
23039,3
23040,3
23041,6
23042,6
23043,3
23044,3
23045,3
23046,3
23047,3
23048,3
23049,3
23050,3
23051,6
23052,3
23053,3
23054,15
23055,3
23056,3
23057,3
23058,6
23059,3
23060,3
23061,3
23062,3
23063,3
23064,3
23065,3
23066,9
23067,9
23068,3
23069,3
23070,3
23071,3
23072,3
23073,3
23074,3
23075,3
23076,3
23077,6
23078,3
23079,3
23080,9
23081,3
23082,3
23083,9
23084,3
23085,6
23086,6
23087,3
23088,9
23089,3
23090,3
23091,3
23092,6
23093,3
23094,3
23095,3
23096,3
23097,3
23098,3
23099,3
23100,9
23101,3
23102,3
23103,3
23104,6
23105,3
23106,3
23107,3
23108,3
23109,3
23110,3
23111,3
23112,3
23113,3
23114,3
23115,3
23116,6
23117,6
23118,3
23119,3
23120,6
23121,3
23122,6
23123,3
23124,9
23125,3
23126,9
23127,3
23128,9
23129,3
23130,3
23131,3
23132,3
23133,3
23134,3
23135,6
23136,3
23137,3
23138,3
23139,3
23140,3
23141,6
23142,3
23143,12
23144,3
23145,3
23146,3
23147,3
23148,3
23149,6
23150,3
23151,3
23152,9
23153,6
23154,6
23155,3
23156,3
23157,3
23158,3
23159,3
23160,6
23161,3
23162,3
23163,15
23164,3
23165,3
23166,3
23167,3
23168,6
23169,3
23170,9
23171,3
23172,3
23173,3
23174,6
23175,6
23176,3
23177,9
23178,3
23179,9
23180,12
23181,6
23182,3
23183,3
23184,9
23185,3
23186,3
23187,3
23188,3
23189,3
23190,3
23191,3
23192,3
23193,3
23194,12
23195,9
23196,3
23197,6
23198,3
23199,3
23200,3
23201,3
23202,3
23203,6
23204,3
23205,3
23206,6
23207,3
23208,9
23209,6
23210,3
23211,9
23212,6
23213,3
23214,6
23215,3
23216,3
23217,3
23218,3
23219,3
23220,3
23221,12
23222,3
23223,3
23224,3
23225,6
23226,3
23227,3
23228,3
23229,3
23230,3
23231,3
23232,3
23233,3
23234,9
23235,3
23236,3
23237,6
23238,3
23239,3
23240,3
23241,3
23242,3
23243,3
23244,3
23245,3
23246,3
23247,3
23248,3
23249,6
23250,3
23251,6
23252,6
23253,3
23254,6
23255,3
23256,3
23257,3
23258,3
23259,9
23260,3
23261,15
23262,9
23263,12
23264,3
23265,3
23266,3
23267,6
23268,3
23269,12
23270,15
23271,6
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23278,3
23279,3
23280,3
23281,3
23282,3
23283,6
23284,3
23285,3
23286,3
23287,9
23288,3
23289,3
23290,3
23291,3
23292,3
23293,6
23294,3
23295,3
23296,6
23297,3
23298,6
23299,12
23300,3
23301,3
23302,3
23303,3
23304,3
23305,3
23306,3
23307,3
23308,18
23309,15
23310,3
23311,3
23312,9
23313,3
23314,3
23315,3
23316,6
23317,6
23318,3
23319,6
23320,3
23321,3
23322,3
23323,3
23324,3
23325,3
23326,9
23327,9
23328,3
23329,3
23330,3
23331,3
23332,3
23333,3
23334,3
23335,9
23336,3
23337,3
23338,12
23339,3
23340,9
23341,12
23342,3
23343,3
23344,3
23345,3
23346,3
23347,3
23348,9
23349,6
23350,3
23351,3
23352,3
23353,3
23354,3
23355,9
23356,3
23357,3
23358,3
23359,3
23360,3
23361,3
23362,3
23363,3
23364,3
23365,6
23366,9
23367,6
23368,3
23369,3
23370,6
23371,3
23372,3
23373,3
23374,3
23375,9
23376,3
23377,3
23378,9
23379,3
23380,3
23381,3
23382,3
23383,3
23384,3
23385,3
23386,3
23387,6
23388,6
23389,3
23390,6
23391,3
23392,3
23393,3
23394,9
23395,9
23396,9
23397,9
23398,3
23399,3
23400,3
23401,6
23402,6
23403,3
23404,9
23405,15
23406,3
23407,3
23408,3
23409,3
23410,6
23411,3
23412,6
23413,6
23414,3
23415,3
23416,3
23417,3
23418,3
23419,9
23420,3
23421,3
23422,9
23423,3
23424,3
23425,3
23426,3
23427,3
23428,3
23429,3
23430,3
23431,3
23432,3
23433,3
23434,6
23435,6
23436,6
23437,12
23438,3
23439,12
23440,3
23441,9
23442,3
23443,12
23444,3
23445,3
23446,6
23447,3
23448,9
23449,6
23450,6
23451,9
23452,3
23453,3
23454,3
23455,9
23456,3
23457,3
23458,3
23459,3
23460,3
23461,3
23462,9
23463,3
23464,3
23465,3
23466,3
23467,3
23468,12
23469,3
23470,3
23471,3
23472,15
23473,3
23474,18
23475,18
23476,3
23477,9
23478,3
23479,3
23480,3
23481,3
23482,3
23483,15
23484,3
23485,3
23486,24
23487,3
23488,3
23489,3
23490,3
23491,6
23492,3
23493,3
23494,3
23495,3
23496,3
23497,3
23498,3
23499,6
23500,3
23501,3
23502,3
23503,3
23504,6
23505,6
23506,3
23507,3
23508,15
23509,9
23510,12
23511,15
23512,3
23513,3
23514,3
23515,3
23516,12
23517,6
23518,3
23519,6
23520,3
23521,15
23522,3
23523,12
23524,3
23525,12
23526,3
23527,3
23528,3
23529,3
23530,15
23531,3
23532,3
23533,18
23534,6
23535,9
23536,3
23537,3
23538,6
23539,3
23540,6
23541,9
23542,3
23543,3
23544,3
23545,3
23546,12
23547,3
23548,6
23549,6
23550,6
23551,3
23552,9
23553,3
23554,9
23555,3
23556,3
23557,3
23558,3
23559,3
23560,6
23561,3
23562,3
23563,3
23564,3
23565,3
23566,15
23567,3
23568,3
23569,15
23570,6
23571,12
23572,15
23573,15
23574,3
23575,6
23576,3
23577,3
23578,9
23579,3
23580,15
23581,12
23582,9
23583,3
23584,3
23585,21
23586,3
23587,12
23588,3
23589,3
23590,15
23591,6
23592,3
23593,15
23594,21
23595,3
23596,21
23597,3
23598,3
23599,21
23600,39
23601,39
23602,39
23603,39
23604,39
23605,39
23606,6
23607,3
23608,3
23609,3
23610,3
23611,3
23612,3
23613,3
23614,3
23615,6
23616,3
23617,3
23618,6
23619,3
23620,3
23621,3
23622,3
23623,3
23624,3
23625,3
23626,3
23627,3
23628,3
23629,3
23630,3
23631,3
23632,3
23633,3
23634,3
23635,6
23636,3
23637,3
23638,6
23639,6
23640,3
23641,3
23642,6
23643,3
23644,6
23645,3
23646,3
23647,6
23648,3
23649,3
23650,9
23651,3
23652,3
23653,9
23654,3
23655,3
23656,3
23657,3
23658,3
23659,3
23660,3
23661,3
23662,3
23663,3
23664,3
23665,3
23666,3
23667,3
23668,3
23669,3
23670,15
23671,3
23672,3
23673,3
23674,3
23675,3
23676,3
23677,3
23678,3
23679,3
23680,3
23681,3
23682,3
23683,3
23684,3
23685,3
23686,3
23687,3
23688,3
23689,3
23690,3
23691,3
23692,3
23693,3
23694,3
23695,3
23696,3
23697,3
23698,3
23699,3
23700,3
23701,3
23702,3
23703,3
23704,3
23705,3
23706,3
23707,3
23708,6
23709,3
23710,6
23711,6
23712,3
23713,3
23714,15
23715,3
23716,3
23717,3
23718,6
23719,3
23720,6
23721,3
23722,3
23723,3
23724,6
23725,6
23726,3
23727,3
23728,3
23729,3
23730,3
23731,42
23732,42
23733,45
23734,45
23735,45
23736,45
23737,45
23738,42
23739,42
23740,42
23741,3
23742,3
23743,12
23744,3
23745,3
23746,3
23747,3
23748,3
23749,3
23750,3
23751,3
23752,3
23753,3
23754,3
23755,3
23756,3
23757,9
23758,3
23759,9
23760,3
23761,3
23762,6
23763,3
23764,3
23765,3
23766,6
23767,3
23768,6
23769,3
23770,3
23771,3
23772,3
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,3
23780,6
23781,3
23782,18
23783,12
23784,21
23785,3
23786,9
23787,3
23788,3
23789,3
23790,3
23791,3
23792,3
23793,3
23794,3
23795,3
23796,3
23797,3
23798,3
23799,3
23800,3
23801,3
23802,3
23803,3
23804,3
23805,3
23806,3
23807,3
23808,3
23809,3
23810,3
23811,3
23812,3
23813,6
23814,3
23815,3
23816,3
23817,9
23818,3
23819,6
23820,3
23821,3
23822,12
23823,15
23824,3
23825,12
23826,3
23827,12
23828,3
23829,3
23830,3
23831,3
23832,3
23833,6
23834,3
23835,6
23836,6
23837,12
23838,9
23839,3
23840,3
23841,3
23842,3
23843,3
23844,3
23845,18
23846,3
23847,9
23848,3
23849,3
23850,3
23851,6
23852,3
23853,3
23854,3
23855,6
23856,3
23857,3
23858,9
23859,3
23860,6
23861,9
23862,6
23863,9
23864,6
23865,3
23866,3
23867,3
23868,3
23869,3
23870,3
23871,3
23872,6
23873,3
23874,3
23875,3
23876,3
23877,3
23878,3
23879,3
23880,3
23881,3
23882,3
23883,6
23884,3
23885,3
23886,3
23887,3
23888,6
23889,12
23890,9
23891,9
23892,3
23893,3
23894,6
23895,3
23896,3
23897,3
23898,6
23899,3
23900,3
23901,3
23902,3
23903,12
23904,3
23905,3
23906,3
23907,3
23908,3
23909,6
23910,12
23911,3
23912,3
23913,6
23914,3
23915,3
23916,3
23917,6
23918,9
23919,3
23920,12
23921,3
23922,6
23923,6
23924,3
23925,3
23926,3
23927,3
23928,3
23929,6
23930,6
23931,6
23932,3
23933,3
23934,3
23935,3
23936,3
23937,6
23938,3
23939,3
23940,3
23941,6
23942,3
23943,6
23944,9
23945,3
23946,9
23947,3
23948,3
23949,6
23950,3
23951,12
23952,12
23953,9
23954,9
23955,3
23956,3
23957,3
23958,3
23959,6
23960,3
23961,3
23962,6
23963,3
23964,3
23965,3
23966,3
23967,9
23968,12
23969,21
23970,6
23971,3
23972,9
23973,3
23974,3
23975,3
23976,3
23977,3
23978,6
23979,18
23980,3
23981,9
23982,3
23983,9
23984,3
23985,9
23986,3
23987,9
23988,3
23989,12
23990,3
23991,3
23992,6
23993,9
23994,3
23995,3
23996,6
23997,3
23998,6
23999,3
24000,9
24001,3
24002,3
24003,3
24004,3
24005,3
24006,3
24007,9
24008,3
24009,3
24010,3
24011,6
24012,3
24013,3
24014,9
24015,3
24016,6
24017,3
24018,3
24019,3
24020,6
24021,3
24022,3
24023,3
24024,3
24025,6
24026,3
24027,3
24028,3
24029,3
24030,3
24031,3
24032,6
24033,3
24034,3
24035,6
24036,3
24037,6
24038,3
24039,3
24040,3
24041,6
24042,3
24043,3
24044,3
24045,3
24046,6
24047,3
24048,3
24049,9
24050,3
24051,9
24052,9
24053,3
24054,6
24055,3
24056,3
24057,6
24058,3
24059,6
24060,3
24061,3
24062,3
24063,9
24064,3
24065,3
24066,3
24067,15
24068,6
24069,9
24070,3
24071,3
24072,3
24073,3
24074,6
24075,6
24076,9
24077,3
24078,9
24079,3
24080,3
24081,3
24082,3
24083,15
24084,15
24085,6
24086,6
24087,3
24088,6
24089,3
24090,6
24091,3
24092,3
24093,3
24094,3
24095,9
24096,6
24097,3
24098,3
24099,3
24100,3
24101,3
24102,3
24103,15
24104,9
24105,9
24106,3
24107,3
24108,9
24109,3
24110,3
24111,3
24112,9
24113,6
24114,3
24115,9
24116,3
24117,9
24118,3
24119,6
24120,9
24121,3
24122,3
24123,3
24124,3
24125,3
24126,12
24127,6
24128,3
24129,3
24130,3
24131,3
24132,9
24133,3
24134,9
24135,3
24136,6
24137,3
24138,9
24139,3
24140,12
24141,3
24142,3
24143,3
24144,3
24145,6
24146,3
24147,6
24148,3
24149,6
24150,3
24151,3
24152,3
24153,6
24154,3
24155,6
24156,3
24157,6
24158,6
24159,3
24160,3
24161,3
24162,3
24163,3
24164,3
24165,3
24166,3
24167,9
24168,3
24169,6
24170,6
24171,3
24172,6
24173,6
24174,6
24175,3
24176,6
24177,3
24178,3
24179,6
24180,3
24181,3
24182,6
24183,3
24184,3
24185,3
24186,6
24187,3
24188,3
24189,9
24190,9
24191,3
24192,6
24193,6
24194,9
24195,3
24196,6
24197,6
24198,3
24199,9
24200,3
24201,3
24202,3
24203,3
24204,3
24205,3
24206,3
24207,9
24208,3
24209,3
24210,12
24211,3
24212,9
24213,3
24214,9
24215,12
24216,3
24217,3
24218,9
24219,12
24220,3
24221,9
24222,3
24223,9
24224,3
24225,9
24226,3
24227,9
24228,3
24229,3
24230,3
24231,12
24232,6
24233,3
24234,6
24235,6
24236,6
24237,3
24238,12
24239,6
24240,3
24241,3
24242,3
24243,3
24244,9
24245,3
24246,3
24247,3
24248,12
24249,3
24250,3
24251,3
24252,6
24253,3
24254,9
24255,9
24256,6
24257,9
24258,3
24259,3
24260,3
24261,12
24262,3
24263,12
24264,6
24265,9
24266,3
24267,12
24268,9
24269,3
24270,3
24271,3
24272,3
24273,3
24274,3
24275,3
24276,3
24277,3
24278,3
24279,3
24280,3
24281,3
24282,3
24283,3
24284,3
24285,3
24286,3
24287,3
24288,3
24289,12
24290,3
24291,3
24292,3
24293,3
24294,3
24295,3
24296,3
24297,3
24298,9
24299,6
24300,9
24301,3
24302,3
24303,3
24304,3
24305,3
24306,3
24307,3
24308,6
24309,3
24310,3
24311,12
24312,6
24313,3
24314,3
24315,3
24316,3
24317,9
24318,3
24319,6
24320,3
24321,9
24322,3
24323,3
24324,6
24325,3
24326,9
24327,3
24328,3
24329,3
24330,3
24331,9
24332,3
24333,3
24334,6
24335,6
24336,6
24337,3
24338,6
24339,3
24340,3
24341,3
24342,3
24343,3
24344,3
24345,3
24346,3
24347,6
24348,3
24349,9
24350,6
24351,6
24352,3
24353,3
24354,3
24355,15
24356,3
24357,3
24358,3
24359,3
24360,12
24361,6
24362,3
24363,6
24364,3
24365,3
24366,3
24367,3
24368,3
24369,3
24370,3
24371,3
24372,3
24373,3
24374,3
24375,3
24376,3
24377,3
24378,3
24379,3
24380,15
24381,3
24382,3
24383,6
24384,9
24385,3
24386,3
24387,3
24388,9
24389,9
24390,3
24391,6
24392,6
24393,3
24394,3
24395,3
24396,3
24397,6
24398,3
24399,3
24400,3
24401,12
24402,3
24403,3
24404,3
24405,3
24406,3
24407,3
24408,3
24409,3
24410,3
24411,3
24412,3
24413,3
24414,3
24415,3
24416,6
24417,3
24418,12
24419,15
24420,3
24421,3
24422,3
24423,3
24424,3
24425,3
24426,3
24427,3
24428,3
24429,6
24430,3
24431,3
24432,9
24433,3
24434,9
24435,3
24436,9
24437,3
24438,3
24439,6
24440,3
24441,9
24442,3
24443,3
24444,3
24445,3
24446,3
24447,3
24448,3
24449,3
24450,6
24451,15
24452,3
24453,3
24454,3
24455,3
24456,6
24457,3
24458,3
24459,3
24460,3
24461,3
24462,3
24463,3
24464,3
24465,3
24466,3
24467,3
24468,9
24469,3
24470,9
24471,3
24472,9
24473,3
24474,3
24475,3
24476,3
24477,3
24478,3
24479,3
24480,3
24481,3
24482,3
24483,3
24484,3
24485,3
24486,3
24487,3
24488,6
24489,3
24490,3
24491,3
24492,18
24493,18
24494,18
24495,3
24496,6
24497,3
24498,3
24499,15
24500,3
24501,6
24502,3
24503,3
24504,3
24505,3
24506,3
24507,15
24508,3
24509,3
24510,3
24511,3
24512,3
