OBJECTID,HEIGHT_norm
24352,3
24364,3
24369,3
24379,3
24381,3
24393,3
24395,3
24398,3
24400,3
24404,3
24407,3
24409,3
24412,3
24420,3
24423,3
24426,3
24433,3
24437,3
24440,3
24443,3
24445,3
24447,3
24451,15
24453,3
24457,3
24463,3
24473,3
24475,3
24478,3
24483,3
24487,3
24490,3
24496,6
24502,3
24506,3
24508,3
24510,3
24512,3
24516,3
24524,3
24526,3
24528,3
24530,3
24540,3
24542,6
24544,3
24546,3
24555,3
24559,3
24564,3
24568,3
24580,3
24582,3
24586,3
24591,3
24593,3
24596,3
24598,3
24600,3
24602,3
24605,3
24608,3
24612,3
24615,3
24616,6
24620,3
24622,6
24624,3
24636,3
24645,6
24650,3
24655,3
24661,6
24664,6
24671,3
24673,3
24683,3
24692,3
24696,3
24699,3
24704,3
24706,3
24712,3
24713,3
24716,3
24720,3
24722,3
24724,3
24726,3
24728,3
24731,3
24734,3
24737,3
24740,3
24750,3
24753,3
24755,3
24758,3
24760,6
24762,3
24768,6
24770,3
24785,3
24794,3
24797,3
24800,3
24803,3
24829,3
24835,3
24836,3
24840,3
24848,3
24852,3
24854,3
24863,3
24865,3
24867,9
24880,3
24884,3
24891,3
24908,3
24919,3
24925,3
24932,3
24959,3
24965,3
24970,3
24974,3
24976,6
24978,3
24984,3
24989,3
24995,3
24999,3
25002,3
25006,3
25010,3
25016,3
25022,3
25026,6
25028,6
25031,6
25037,3
25042,3
25043,3
25048,3
25051,3
25053,3
25056,3
25058,3
25061,3
25063,3
25065,3
25073,3
25076,3
25079,3
25087,3
25089,3
25095,3
25097,3
25100,3
25103,3
25107,3
25115,3
25120,3
25122,3
25126,3
25128,3
25135,3
25137,3
25140,3
25142,3
25146,3
25149,3
25159,3
25165,6
25167,3
25172,3
25174,3
25179,6
25184,3
25186,3
25189,3
25191,6
25194,6
25196,3
25205,3
25208,3
25210,3
25214,3
25217,3
25219,3
25224,3
25227,3
25241,3
25243,3
25250,3
25256,3
25258,3
25260,3
25264,3
25265,3
25266,3
25279,3
25288,3
25290,6
25292,3
25296,6
25297,3
25300,3
25321,3
25341,3
25344,3
25348,3
25352,3
25366,3
25372,3
25374,3
25376,3
25379,3
25390,3
25393,3
25395,3
25399,3
25404,3
25406,3
25414,3
25418,3
25421,3
25425,6
25428,3
25430,3
25431,3
25443,3
25450,3
25459,6
25463,3
25466,3
25478,3
25484,3
25492,3
25495,3
25497,6
25500,6
25507,3
25518,3
25523,3
25525,3
25530,6
25540,3
25542,3
25552,3
25554,3
25556,6
25558,3
25564,3
25566,3
25573,3
25578,3
25584,6
25588,3
25596,3
25600,3
25608,3
25611,3
25614,6
25616,3
25620,3
25624,6
25626,6
25631,3
25633,3
25636,3
25640,3
25643,3
25649,3
25652,3
25653,3
25667,6
25680,3
25685,3
25690,3
25694,3
25696,3
25700,3
25707,3
25717,3
25720,6
25727,6
25740,3
25744,3
25748,3
25753,3
25756,3
25758,3
25763,3
25766,3
25773,3
25775,3
25776,3
25778,3
25789,6
25800,6
25810,3
25812,3
25815,3
25818,3
25825,3
25828,3
25834,3
25840,3
25846,3
25860,3
25865,3
25872,3
25875,3
25876,6
25878,3
25882,3
25888,3
25892,3
25896,3
25906,3
25912,9
25916,3
25920,3
25923,3
25925,6
25928,3
25933,3
25939,3
25947,3
25949,3
25952,3
25961,3
25970,3
25976,3
25983,3
25989,3
25997,3
26001,3
26007,3
26012,3
26014,3
26016,3
26023,3
26025,3
26027,3
26040,3
26071,3
26073,3
26086,3
26088,3
26091,3
26095,3
26099,3
26133,3
26141,3
26145,3
26149,3
26151,3
26154,3
26157,3
26158,3
26161,3
26165,3
26170,3
26172,3
26181,3
26185,3
26188,3
26196,3
26198,3
26201,3
26213,3
26215,3
26220,3
26222,3
26225,3
26228,3
26234,3
26238,6
26254,3
26258,3
26260,3
26262,3
26269,3
26271,3
26279,3
26291,3
26306,3
26311,3
26313,6
26317,3
26319,3
26325,3
26331,3
26333,3
26349,3
26354,6
26357,3
26361,3
26365,3
26370,6
26373,3
26375,3
26378,3
26381,3
26384,3
26389,3
26394,3
26395,3
26399,9
26402,3
26404,3
26408,6
26414,6
26417,12
26419,3
26425,9
26427,6
26429,3
26431,6
26435,3
26439,3
26441,3
26443,3
26450,6
26455,3
26457,3
26458,3
26469,3
26475,3
26482,6
26486,6
26494,6
26498,3
26503,3
26508,3
26510,3
26514,3
26522,3
26526,3
26528,3
26530,6
26533,3
26538,6
26541,3
26543,3
26549,3
26553,12
26556,3
26557,3
26560,3
26564,12
26573,3
26580,15
26586,3
26590,3
26593,3
26595,3
26600,9
26602,15
26605,3
26609,18
26620,3
26621,3
26629,3
26630,3
26635,3
26639,6
26641,3
26643,6
26646,3
26655,3
26663,6
26665,6
26667,3
26670,3
26677,9
26679,3
26681,6
26688,6
26691,6
26699,6
26705,9
26710,3
26723,3
26725,3
26734,3
26737,3
26739,3
26741,3
26746,3
26749,6
26752,3
26754,9
26757,3
26762,3
26764,6
26771,3
26779,9
26785,6
26789,3
26791,3
26794,3
26796,3
26808,3
26810,3
26812,3
26816,3
26824,3
26830,3
26834,3
26845,3
26856,6
26862,3
26870,9
26872,6
26877,3
26886,3
26888,3
26891,3
26895,3
26901,3
26904,3
26909,3
26916,3
26920,3
26925,3
26929,3
26931,3
26939,3
26944,3
26950,6
26957,3
26960,3
26977,3
26989,3
26991,3
26996,3
26998,3
27000,6
27002,3
27004,3
27005,3
27007,3
27012,3
27016,3
27024,3
27037,3
27043,3
27050,3
27055,3
27059,3
27065,3
27073,3
27076,6
27078,3
27091,3
27095,3
27098,3
27100,3
27101,3
27103,3
27105,3
27106,3
27110,3
27114,3
27127,3
27131,3
27137,3
27139,6
27142,3
27144,3
27147,3
27149,3
27153,3
27158,3
27160,3
27169,3
27171,3
27201,3
27203,6
27205,6
27215,3
27220,3
27225,3
27227,3
27236,3
27242,3
27244,3
27246,3
27251,3
27253,3
27257,3
27262,3
27268,3
27271,3
27273,3
27277,3
27283,3
27285,3
27287,3
27291,3
27294,3
27296,3
27303,3
27305,6
27318,3
27320,9
27322,3
27324,3
27328,3
27330,3
27332,3
27335,3
27341,3
27357,3
27364,3
27365,6
27369,3
27370,3
27374,3
27385,3
27387,3
27391,6
27395,6
27402,3
27407,3
27411,6
27420,3
27421,3
27425,3
27432,9
27434,3
27436,6
27458,6
27485,3
27488,3
27491,3
27494,3
27499,3
27502,3
27506,3
27512,3
27523,3
27527,3
27529,6
27532,3
27540,3
27543,3
27545,3
27552,3
27561,6
27563,3
27571,3
27572,3
27573,3
27574,3
27577,3
27585,3
27587,3
27592,3
27594,3
27599,3
27605,6
27607,3
27612,3
27617,3
27619,3
27622,3
27628,3
27634,6
27637,3
27641,3
27644,3
27650,3
27654,3
27661,3
27669,3
27672,3
27676,3
27678,6
27680,3
27682,3
27685,3
27688,3
27692,3
27695,3
27701,3
27704,3
27707,3
27709,3
27711,6
27713,6
27716,3
27725,3
27726,3
27741,6
27743,6
27747,3
27761,6
27766,3
27772,3
27780,3
27784,3
27797,3
27801,3
27803,3
27808,3
27810,3
27811,3
27813,9
27816,3
27818,3
27820,3
27822,6
27824,3
27826,3
27833,3
27837,3
27849,6
27854,3
27858,3
27869,3
27885,3
27891,3
27898,3
27902,3
27908,6
27911,9
27912,3
27928,3
27933,3
27936,6
27938,3
27941,3
27955,3
27958,3
27964,3
27972,3
27977,3
27982,3
27984,3
27986,3
27989,3
27992,6
28001,3
28004,3
28048,3
28052,3
28056,3
28065,9
28066,3
28071,3
28079,3
28085,3
28087,3
28095,3
28097,3
28098,3
28100,3
28105,3
28107,3
28110,3
28116,6
28119,3
28128,3
28130,3
28133,3
28135,3
28137,3
28146,6
28157,3
28160,3
28170,3
28173,6
28175,3
28182,3
28185,3
28187,3
28193,6
28203,3
28213,3
28217,3
28221,6
28223,3
28227,3
28233,3
28235,3
28240,3
28242,3
28244,3
28263,3
28285,3
28298,3
28300,3
28308,6
28314,3
28316,9
28324,3
28326,3
28328,3
28330,3
28342,3
28347,3
28350,3
28352,3
28355,3
28365,6
28370,3
28375,3
28382,3
28385,3
28395,3
28401,3
28404,3
28406,3
28408,3
28414,3
28416,3
28418,3
28424,3
28428,6
28433,3
28437,6
28444,3
28454,3
28460,3
28469,3
28475,3
28481,3
28484,6
28486,6
28498,3
28505,3
28508,3
28516,3
28520,3
28523,3
28527,3
28531,3
28541,3
28547,3
28558,3
28560,3
28564,3
28570,3
28573,3
28578,3
28586,6
28591,3
28603,3
28607,3
28608,3
28609,3
28610,3
28611,3
28620,3
28632,3
28637,3
28640,3
28645,3
28649,3
28650,3
28653,3
28657,3
28669,3
28673,3
28679,3
28681,6
28685,3
28689,3
28691,6
28694,3
28697,3
28707,3
28709,3
28711,9
28721,3
28730,3
28733,3
28738,3
28744,3
28748,3
28751,3
28753,3
28755,3
28759,3
28766,3
28772,3
28776,3
28778,3
28782,3
28787,3
28789,6
28791,3
28794,3
28799,3
28806,3
28815,3
28817,3
28819,3
28824,6
28830,6
28835,3
28842,6
28845,3
28852,12
28868,3
28872,3
28881,9
28884,6
28888,3
28891,3
28897,3
28903,3
28906,3
28908,3
28910,6
28912,3
28916,3
28919,3
28923,3
28925,3
28932,3
28934,3
28936,3
28947,3
28949,3
28954,3
28965,3
28972,3
28974,3
28977,3
28986,3
28991,3
28997,3
29004,3
29006,6
29016,3
29020,3
29024,3
29026,3
29029,6
29037,3
29043,9
29046,3
29047,3
29049,3
29050,3
29058,3
29062,3
29066,3
29069,3
29077,3
29090,3
29092,3
29096,3
29099,3
29101,3
29106,6
29111,3
29113,3
29118,3
29127,3
29129,3
29132,3
29142,3
29145,3
29151,3
29152,3
29156,3
29158,6
29159,9
29161,3
29163,3
29166,3
29169,3
29170,3
29182,3
29185,3
29189,6
29191,3
29193,3
29202,3
29204,3
29210,3
29213,3
29215,3
29218,3
29220,3
29222,3
29237,3
29243,3
29247,6
29249,3
29255,3
29257,3
29259,3
29261,3
29264,3
29268,3
29270,6
29272,3
29275,3
29277,6
29280,3
29284,3
29291,3
29297,3
29303,3
29307,3
29317,3
29329,3
29333,3
29335,9
29339,3
29344,3
29347,3
29352,6
29354,3
29356,6
29358,3
29362,3
29365,3
29374,6
29376,3
29394,3
29400,3
29403,3
29407,3
29409,3
29411,3
29414,3
29418,3
29420,3
29447,3
29457,3
29481,3
29486,3
29487,3
29499,3
29503,6
29505,6
29517,6
29526,6
29535,6
29541,3
29545,6
29547,3
29550,3
29553,3
29556,3
29558,3
29560,3
29564,6
29568,6
29570,3
29572,3
29577,3
29583,3
29587,3
29589,3
29594,3
29601,3
29605,3
29607,3
29608,3
29609,3
29611,3
29613,3
29619,3
29624,3
29631,3
29633,3
29635,3
29683,3
29685,3
29688,6
29694,3
29698,3
29720,3
29721,3
29722,3
29728,3
29729,3
29735,3
29739,3
29743,9
29744,6
29746,6
29748,6
29751,3
29762,3
29765,3
29767,3
29770,3
29772,3
29774,3
29779,3
29781,3
29783,3
29790,3
29792,3
29795,3
29799,3
29802,3
29804,6
29808,3
29813,3
29818,3
29820,3
29822,6
29824,3
29826,3
29831,3
29833,9
29834,3
29842,3
29844,3
29846,3
29848,3
29851,3
29853,3
29857,3
29860,3
29864,3
29866,3
29869,3
29872,3
29874,3
29883,3
29885,3
29887,3
29889,3
29892,3
29894,3
29899,3
29901,3
29905,3
29910,3
29912,3
29914,3
29916,3
29918,3
29923,3
29925,3
29929,3
29930,3
29932,3
29935,3
29937,3
29946,3
29948,3
29951,3
29955,3
29958,3
29960,3
29962,3
29970,3
29994,3
30001,3
30004,3
30017,3
30030,3
30033,6
30035,6
30038,3
30043,6
30045,3
30047,3
30050,3
30065,3
30068,3
30079,3
30085,3
30092,3
30095,3
30100,6
30104,3
30109,3
30111,3
30115,3
30120,3
30124,3
30126,6
30135,3
30145,3
30147,3
30152,3
30155,3
30168,3
30179,3
30186,3
30190,9
30206,3
30208,3
30213,3
30215,3
30217,3
30219,3
30221,3
30226,6
30230,6
30235,6
30243,3
30253,3
30274,3
30291,3
30301,3
30303,3
30306,6
30314,3
30316,3
30326,3
30328,6
30333,3
30336,3
30343,3
30352,3
30356,3
30361,3
30370,3
30377,9
30385,3
30390,3
30392,3
30394,3
30398,3
30401,3
30406,6
30411,6
30413,3
30420,3
30424,3
30427,3
30429,3
30438,12
30448,3
30450,9
30453,6
30460,3
30473,3
30487,3
30499,3
30503,3
30507,3
30512,3
30514,3
30526,3
30541,6
30555,6
30561,3
30568,3
30571,3
30575,6
30583,3
30587,9
30592,3
30596,3
30625,3
30634,3
30639,3
30646,3
30654,3
30659,15
30665,3
30672,3
30675,3
30681,3
30683,3
30700,3
30702,3
30705,3
30706,3
30715,3
30718,3
30721,3
30737,3
30752,3
30767,15
30769,3
30775,3
30780,3
30784,3
30786,6
30796,3
30803,3
30804,3
30807,3
30810,3
30820,3
30822,3
30826,6
30832,3
30835,3
30841,6
30844,6
30861,3
30862,3
30863,3
30864,6
30865,3
30871,3
30876,3
30878,3
30881,3
30884,9
30886,3
30891,6
30895,3
30900,3
30929,3
30932,3
30935,3
30936,3
30954,3
30961,3
30964,3
30970,3
30972,3
30978,3
30982,6
30988,3
30990,3
31024,3
31026,3
31029,3
31033,3
31036,3
31038,3
31047,3
31054,3
31062,3
31066,3
31069,3
31074,3
31078,3
31080,3
31083,3
31085,3
31091,3
31093,3
31099,3
31101,3
31106,3
31110,6
31128,3
31130,3
31134,3
31139,3
31143,3
31146,3
31148,3
31155,3
31158,3
31159,3
31161,3
31164,3
31175,3
31178,3
31181,3
31183,3
31189,6
31201,3
31203,3
31205,3
31209,6
31217,3
31227,3
31230,3
31233,3
31236,3
31238,3
31241,3
31251,3
31254,3
31257,3
31264,3
31271,6
31275,3
31278,6
31282,9
31287,6
31303,3
31304,3
31305,3
31309,3
31310,3
31317,3
31319,3
31324,3
31326,6
31328,3
31338,9
31342,3
31348,3
31352,3
31356,6
31359,3
31370,3
31372,3
31374,3
31376,3
31379,3
31381,3
31385,6
31396,3
31400,3
31402,3
31404,3
31411,3
31420,3
31431,3
31441,3
31463,3
31472,6
31479,6
31481,3
31483,3
31499,3
31502,3
31510,3
31512,3
31515,3
31525,3
31529,3
31531,3
31537,6
31540,3
31562,3
31566,3
31568,3
31571,3
31572,3
31575,3
31576,3
31581,3
31582,3
31584,3
31586,3
31609,3
31622,3
31645,3
31650,3
31652,3
31655,3
31657,3
31659,3
31667,3
31678,3
31679,3
31689,3
31698,3
31702,3
31707,3
31711,3
31720,6
31734,3
31736,3
31740,3
31746,6
31753,3
31756,3
31759,3
31761,6
31763,3
31769,3
31771,3
31774,3
31777,6
31785,3
31817,3
31819,3
31821,3
31822,3
31827,3
31834,3
31835,3
31838,3
31846,3
31853,3
31854,3
31855,3
31876,3
31880,9
31886,3
31891,3
31893,3
31896,3
31913,3
31922,6
31925,6
31931,3
31933,3
31941,6
31944,3
31947,6
31950,3
31956,3
31971,3
31974,6
31977,3
31979,3
31989,6
32016,3
32018,3
32023,3
32024,3
32026,3
32028,3
32029,3
32031,3
32032,3
32049,3
32056,6
32067,3
32071,3
32078,3
32086,3
32100,3
32108,6
32116,3
32126,3
32137,3
32148,3
32150,3
32163,3
32170,3
32173,3
32175,3
32177,6
32179,3
32205,3
32209,6
32216,3
32224,3
32226,3
32228,3
32231,3
32246,3
32248,12
32249,3
32250,3
32260,6
32276,3
32278,3
32285,3
32287,3
32291,3
32293,3
32296,3
32298,3
32301,3
32302,3
32304,3
32313,3
32315,3
32319,6
32321,3
32330,3
32334,3
32343,3
32348,3
32351,3
32352,3
32355,3
32369,3
32376,6
32389,3
32398,3
32400,3
32403,3
32406,3
32411,3
32414,3
32419,3
32421,3
32440,6
32444,6
32446,6
32452,15
32454,3
32460,3
32461,3
32466,3
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32477,3
32478,3
32479,3
32480,3
32481,3
32484,3
32485,3
32486,3
32491,3
32495,3
32496,3
32499,3
32503,9
32510,3
32515,3
32517,3
32523,3
32527,6
32528,6
32531,3
32536,3
32550,3
32556,3
32559,3
32562,3
32564,3
32566,3
32569,3
32572,3
32575,3
32577,3
32581,3
32585,3
32588,3
32597,3
32603,3
32621,3
32625,6
32627,6
32630,3
32632,3
32638,3
32648,3
32651,3
32654,3
32664,3
32667,3
32673,3
32675,3
32678,3
32686,3
32696,3
32698,3
32700,3
32702,3
32705,3
32708,3
32711,3
32714,3
32716,3
32718,3
32720,3
32725,3
32728,3
32730,3
32735,3
32744,3
32751,3
32759,3
32761,3
32762,3
32770,3
32780,3
32782,3
32786,6
32790,3
32794,3
32802,3
32816,3
32821,3
32823,3
32830,3
32843,3
32848,3
32850,6
32852,3
32855,3
32861,6
32864,3
32867,3
32873,3
32875,3
32880,3
32887,3
32889,3
32897,3
32904,3
32913,3
32916,3
32922,3
32926,3
32931,3
32933,6
32935,3
32937,3
32943,3
32946,3
32948,3
32955,3
32962,3
32964,3
32981,3
33005,3
33007,3
33032,3
33034,3
33035,3
33037,3
33042,3
33044,3
33045,3
33046,3
33047,3
33048,3
33049,3
33050,3
33055,3
33057,3
33059,3
33060,3
33062,3
33064,3
33067,3
33073,3
33075,6
33080,3
33084,9
33088,3
33092,9
33094,3
33096,3
33121,3
33132,3
33139,3
33141,3
33146,3
33148,3
33151,3
33154,3
33157,3
33160,3
33164,3
33172,3
33174,3
33177,3
33181,6
33185,3
33196,3
33199,3
33202,3
33204,3
33206,3
33209,6
33212,3
33215,6
33219,3
33223,3
33225,3
33227,3
33230,3
33235,3
33244,3
33249,3
33252,3
33255,6
33271,6
33275,3
33278,3
33280,3
33283,3
33287,3
33290,3
33297,6
33306,3
33309,3
33315,3
33318,6
33321,3
33324,3
33329,3
33340,3
33344,3
33346,3
33347,3
33351,3
33352,3
33353,3
33354,3
33363,3
33367,3
33373,3
33375,3
33376,3
33377,3
33378,3
33379,3
33381,3
33383,3
33384,3
33385,3
33388,3
33389,3
33391,3
33392,3
33393,3
33394,3
33395,3
33396,3
33399,6
33405,3
33406,3
33408,3
33410,3
33414,3
33416,3
33424,3
33427,6
33429,9
33445,3
33450,3
33453,3
33457,3
33461,3
33464,3
33471,3
33477,6
33483,6
33485,3
33487,3
33492,3
33496,3
33498,3
33502,3
33513,3
33523,3
33526,3
33534,6
33540,3
33542,3
33545,3
33548,3
33553,3
33557,3
33560,3
33561,3
33567,3
33570,3
33578,3
33582,3
33612,3
33616,3
33619,3
33621,3
33629,3
33637,3
33644,3
33647,3
33660,3
33666,3
33669,3
33675,3
33677,3
33679,9
33685,3
33687,3
33693,3
33700,3
33702,3
33706,3
33709,6
33714,3
33720,3
33723,3
33725,3
33742,3
33745,3
33761,3
33764,6
33766,3
33778,3
33780,6
33782,3
33787,3
33790,3
33792,3
33798,3
33816,3
33818,6
33823,3
33839,3
33847,3
33850,3
33858,6
33861,3
33866,3
33868,3
33871,3
33875,3
33896,6
33901,3
33905,6
33910,3
33915,3
33918,3
33920,3
33924,3
33927,3
33932,3
33939,3
33941,3
33943,3
33946,3
33948,3
33956,3
33957,3
33959,3
33961,3
33967,3
33969,3
33983,3
33986,3
33988,3
33991,6
33996,3
33999,3
34009,3
34014,3
34024,3
34031,3
34035,3
34043,6
34049,3
34055,3
34057,3
34061,3
34064,3
34067,3
34069,3
34071,3
34080,3
34082,3
34085,3
34086,3
34090,3
34099,3
34101,3
34106,3
34112,3
34114,3
34117,3
34121,3
34123,6
34135,3
34137,3
34140,3
34147,3
34150,3
34154,3
34156,3
34164,3
34166,3
34181,3
34184,3
34187,3
34200,3
34205,3
34207,3
34209,3
34211,3
34215,3
34216,3
34219,6
34231,3
34233,3
34241,3
34244,3
34256,3
34259,3
34260,3
34265,3
34267,3
34269,3
34271,3
34275,3
34279,3
34284,6
34289,3
34292,3
34295,3
34299,3
34302,3
34303,3
34304,3
34307,3
34310,3
34316,3
34319,3
34322,3
34324,3
34332,6
34334,3
34336,3
34340,3
34342,3
34346,3
34363,3
34366,6
34368,3
34371,3
34373,3
34376,3
34380,3
34381,3
34385,6
34387,3
34392,3
34394,3
34396,3
34398,3
34400,3
34404,3
34407,3
34413,3
34420,3
34422,3
34427,3
34429,3
34431,3
34433,3
34437,3
34439,3
34441,3
34443,3
34444,3
34448,3
34451,3
34497,3
34508,18
34511,3
34514,3
34518,6
34522,3
34525,3
34530,3
34534,6
34538,3
34543,6
34546,3
34550,3
34553,3
34557,6
34560,3
34562,3
34564,3
34566,3
34568,3
34571,3
34574,3
34577,3
34579,3
34581,3
34584,3
34586,3
34590,6
34593,3
34596,3
34599,3
34602,3
34605,3
34609,3
34612,3
34613,3
34616,3
34619,3
34622,3
34627,3
34631,3
34633,3
34635,3
34638,3
34641,3
34643,3
34645,3
34646,3
34649,9
34652,3
34659,3
34662,15
34664,3
34665,3
34669,3
34676,3
34678,3
34681,3
34685,3
34686,3
34689,3
34690,3
34692,3
34694,3
34695,3
34698,3
34699,3
34710,3
34722,3
34728,3
34731,3
34742,3
34749,3
34753,3
34755,3
34762,3
34767,3
34773,3
34781,3
34783,3
34787,3
34792,3
34794,3
34797,3
34799,3
34802,3
34803,3
34813,3
34814,6
34816,3
34822,3
34824,3
34826,3
34828,3
34834,3
34836,6
34839,3
34844,3
34862,3
34866,3
34868,3
34874,3
34880,6
34882,3
34890,3
34892,3
34897,3
34905,3
34907,3
34910,3
34913,6
34915,3
34919,3
34923,3
34925,3
34928,3
34929,3
34934,3
34936,3
34938,3
34941,3
34944,3
34948,3
34952,3
34964,3
34966,3
34968,3
34970,6
34972,3
34974,3
34976,9
34978,3
34981,3
34983,3
34986,3
34989,6
34992,3
34994,3
34996,3
34999,3
35002,3
35009,3
35015,3
35021,3
35023,3
35026,6
35029,6
35034,3
35042,6
35045,3
35046,3
35048,3
35050,3
35051,3
35052,3
35054,3
35055,3
35057,3
35059,3
35061,3
35063,3
35065,3
35068,3
35076,3
35077,3
35080,3
35083,3
35092,3
35095,3
35097,3
35099,3
35101,3
35103,3
35105,3
35107,3
35109,3
35111,3
35113,3
35115,3
35117,3
35120,3
35122,3
35124,3
35126,3
35128,3
35130,3
35136,3
35138,6
35143,3
35145,3
35150,3
35154,3
35158,3
35160,6
35162,3
35165,3
35167,3
35172,3
35174,3
35176,3
35178,3
35181,3
35185,3
35192,3
35197,3
35200,3
35204,3
35206,3
35208,3
35210,3
35212,3
35214,3
35216,3
35218,3
35220,3
35222,3
35224,3
35226,3
35228,3
35230,3
35232,3
35234,3
35236,3
35238,3
35244,3
35245,6
35247,3
35248,3
35249,3
35251,6
35253,3
35256,3
35259,3
35262,3
35265,3
35268,3
35270,3
35276,3
35282,3
35284,6
35306,3
35364,3
35367,3
35372,3
35375,3
35380,3
35383,3
35387,3
35395,3
35397,3
35405,9
35406,3
35407,3
35408,3
35426,3
35456,3
35461,18
35469,3
35485,3
35487,9
35494,3
35500,3
35511,3
35513,3
35515,3
35517,3
35519,3
35522,6
35528,3
35532,3
35539,3
35540,3
35543,3
35549,3
35554,3
35557,3
35561,3
35563,3
35566,3
35572,3
35578,3
35581,6
35585,3
35590,3
35593,3
35596,3
35599,3
35605,3
35608,3
35615,3
35617,3
35619,3
35623,3
35631,3
35636,3
35641,6
35651,3
35654,3
35655,3
35659,6
35660,3
35661,3
35664,3
35668,3
35676,3
35697,9
35701,3
35755,3
35762,12
35765,12
35773,3
35778,3
35786,6
35790,6
35800,3
35802,6
35811,3
35813,3
35816,3
35820,3
35822,3
35826,6
35828,3
35835,3
35838,6
35840,6
35843,3
35847,3
35849,6
35851,3
35854,3
35858,3
35867,6
35871,3
35878,3
35880,3
35882,3
35884,3
35888,3
35890,3
35893,6
35898,3
35900,3
35904,6
35906,6
35908,6
35912,6
35916,6
35919,3
35923,3
35926,3
35930,3
35932,3
35934,3
35936,3
35939,3
35952,3
35956,3
35969,3
35989,3
35996,3
35998,3
35999,3
36005,3
36008,3
36013,3
36019,3
36021,3
36023,3
36026,6
36033,3
36049,3
36051,3
36054,3
36056,3
36059,3
36061,3
36065,6
36073,15
36079,3
36086,3
36088,3
36089,3
36098,3
36100,3
36105,3
36111,3
36114,6
36118,6
36125,9
36130,3
36140,3
36142,3
36145,3
36152,3
36154,3
36157,3
36161,9
36163,3
36169,3
36172,3
36174,3
36176,3
36190,3
36197,3
36203,3
36204,3
36206,3
36210,6
36211,3
36214,3
36215,3
36219,3
36221,3
36222,3
36223,3
36224,3
36226,3
36230,3
36231,3
36232,3
36233,3
36234,3
36237,3
36240,3
36244,3
36251,3
36258,3
36259,3
36261,3
36266,3
36268,3
36271,3
36274,6
36277,3
36280,6
36285,6
36294,3
36300,3
36303,3
36304,3
36308,3
36309,3
36313,3
36315,3
36316,3
36320,3
36329,3
36332,3
36337,6
36340,3
36343,6
36348,3
36351,3
36355,6
36358,6
36368,3
36370,3
36372,3
36376,3
36378,3
36384,6
36387,3
36389,3
36393,3
36396,3
36401,3
36408,3
36410,3
36412,6
36414,3
36418,3
36420,3
36425,3
36428,3
36430,3
36433,3
36442,3
36444,3
36446,3
36448,3
36451,3
36455,3
36458,3
36460,3
36463,6
36465,3
36467,6
36475,3
36477,3
36479,3
36480,3
36484,3
36486,3
36489,3
36491,3
36494,3
36499,3
36506,3
36509,3
36516,3
36519,6
36521,3
36523,3
36526,9
36533,3
36536,3
36540,3
36542,3
36546,6
36553,12
36565,6
36571,3
36626,9
36632,3
36643,3
36648,3
36663,3
36668,3
36674,3
36678,3
36681,3
36683,3
36687,3
36690,3
36693,3
36721,3
36732,3
36736,3
36739,3
36747,3
36748,3
36750,3
36763,3
36768,3
36773,3
36776,3
36781,3
36784,3
36787,3
36790,3
36795,3
36797,3
36799,3
36802,3
36804,3
36811,3
36814,3
36819,3
36825,6
36829,3
36831,3
36834,3
36840,3
36842,3
36844,3
36847,3
36849,6
36853,6
36857,3
36859,3
36861,3
36867,3
36871,3
36875,3
36877,3
36883,3
36886,3
36888,6
36890,3
36892,3
36894,3
36901,3
36909,3
36911,6
36914,3
36917,3
36919,3
36920,3
36923,12
36924,3
36928,12
36936,6
36950,6
36951,3
36954,3
36955,3
36956,3
36957,3
36969,3
36975,3
36980,6
36982,3
36984,3
36988,3
36996,3
36998,3
37002,3
37004,3
37009,3
37012,3
37013,3
37015,3
37018,3
37023,9
37026,6
37037,3
37052,6
37063,3
37069,3
37072,3
37076,3
37079,3
37085,3
37089,3
37092,3
37096,6
37098,3
37101,3
37103,3
37110,3
37116,3
37118,3
37121,6
37127,3
37136,3
37148,3
37151,3
37153,3
37155,3
37157,3
37159,3
37161,3
37164,3
37166,3
37168,3
37174,12
37176,9
37179,3
37181,3
37183,3
37184,3
37188,3
37189,3
37192,3
37194,3
37201,6
37212,3
37214,3
37216,3
37218,3
37220,3
37222,3
37224,3
37226,3
37230,9
37233,3
37239,3
37242,3
37249,3
37252,3
37254,3
37257,3
37261,3
37263,3
37265,3
37267,3
37281,6
37284,6
37303,3
37323,3
37325,3
37327,3
37332,3
37334,3
37337,3
37340,3
37342,6
37345,3
37348,3
37350,3
37352,3
37369,3
37379,3
37383,3
37393,3
37397,3
37401,3
37405,3
37410,3
37413,3
37415,3
37418,3
37420,3
37423,3
37428,3
37434,6
37439,3
37440,3
37442,3
37448,6
37451,3
37453,3
37455,3
37463,3
37465,3
37468,3
37471,6
37473,3
37476,3
37482,3
37484,3
37486,3
37488,6
37492,3
37494,3
37496,3
37498,3
37500,3
37503,3
37505,3
37508,3
37511,3
37513,3
37516,3
37519,3
37522,3
37526,3
37528,3
37532,3
37533,3
37534,3
37537,3
37539,3
37542,3
37545,6
37548,3
37551,3
37554,3
37557,3
37559,3
37566,3
37573,3
37575,3
37578,3
37580,3
37582,3
37588,3
37591,3
37595,12
37599,9
37602,3
37608,3
37612,3
37616,3
37626,3
