OBJECTID,HEIGHT
5816,3
5818,3
5820,6
5823,3
5824,3
5825,3
5827,3
5828,3
5829,3
5831,3
5832,9
5834,9
5837,9
5838,9
5840,3
5842,3
5843,3
5846,3
5847,3
5850,15
5851,9
5852,3
5853,3
5854,15
5855,3
5857,3
5858,9
5860,3
5862,3
5863,3
5864,3
5866,3
5867,6
5868,9
5869,3
5871,3
5873,3
5875,3
5877,3
5878,3
5879,3
5880,3
5881,6
5882,3
5884,9
5887,3
5889,3
5890,3
5892,3
5893,6
5896,9
5898,9
5899,12
5901,6
5902,9
5904,3
5905,9
5906,3
5907,3
5908,6
5910,3
5911,6
5912,6
5913,3
5915,3
5916,6
5918,3
5919,3
5920,12
5921,3
5922,3
5923,3
5924,3
5925,3
5926,3
5927,6
5929,6
5930,3
5931,3
5932,6
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5941,12
5943,3
5945,3
5946,6
5947,3
5948,6
5949,6
5950,3
5951,3
5953,3
5955,3
5956,3
5957,3
5958,3
5959,3
5961,3
5963,9
5965,3
5967,3
5968,3
5969,6
5974,9
5975,15
5976,3
5978,3
5980,9
5981,3
5983,9
5985,3
5986,3
5988,9
5989,9
5990,6
5991,9
5993,6
5994,3
5995,9
5996,6
5997,3
5999,3
6001,6
6003,3
6005,9
6006,9
6008,6
6009,12
6010,12
6011,3
6014,15
6015,15
6016,15
6017,15
6018,15
6019,15
6020,15
6021,15
6022,15
6023,15
6024,15
6025,15
6026,15
6027,15
6028,15
6029,3
6030,6
6032,6
6033,6
6034,3
6036,3
6038,12
6039,12
6040,12
6041,3
6042,3
6043,3
6045,6
6047,3
6050,3
6051,3
6054,3
6057,3
6059,3
6064,3
6065,3
6067,6
6069,6
6071,3
6075,3
6076,3
6080,6
6083,6
6087,3
6089,9
6093,3
6096,6
6099,6
6102,6
6104,6
6107,6
6110,6
6113,3
6116,6
6118,9
6120,3
6122,3
6123,3
6125,3
6126,3
6127,3
6128,3
6130,12
6132,6
6134,3
6135,3
6136,15
6138,12
6139,6
6140,3
6141,3
6143,3
6144,6
6145,9
6147,3
6148,3
6149,3
6151,9
6153,3
6154,3
6155,15
6156,15
6157,9
6162,3
6163,3
6165,3
6167,3
6169,3
6171,3
6172,3
6174,6
6176,3
6177,3
6178,3
6180,9
6182,3
6183,6
6184,3
6186,3
6187,3
6189,3
6190,6
6191,3
6192,3
6194,6
6197,3
6198,3
6199,3
6200,3
6201,6
6203,18
6205,3
6206,3
6207,9
6208,3
6210,9
6211,9
6212,3
6214,3
6216,3
6217,3
6218,3
6220,3
6222,3
6224,3
6226,3
6227,3
6228,3
6229,3
6231,3
6232,3
6235,3
6236,3
6238,3
6240,3
6241,6
6242,3
6244,3
6245,3
6247,3
6249,3
6252,3
6254,9
6256,3
6258,3
6259,3
6261,3
6263,3
6265,3
6267,3
6268,3
6270,6
6271,6
6273,6
6274,9
6275,9
6276,3
6278,3
6281,6
6282,9
6283,12
6284,6
6285,12
6286,9
6287,12
6288,12
6289,9
6291,6
6292,9
6293,3
6295,9
6296,6
6298,3
6301,6
6302,6
6303,3
6305,3
6306,6
6308,3
6309,9
6310,12
6311,12
6312,12
6313,6
6314,9
6316,3
6318,6
6319,3
6321,3
6322,6
6324,3
6327,3
6329,3
6331,3
6333,3
6335,3
6336,9
6338,3
6340,3
6341,3
6342,3
6344,3
6346,3
6347,6
6349,6
6350,3
6352,3
6354,6
6355,3
6357,3
6358,9
6360,3
6361,3
6362,3
6363,3
6364,3
6365,3
6367,3
6368,9
6370,9
6371,3
6372,3
6375,12
6379,3
6380,3
6381,6
6383,3
6384,3
6385,12
6386,3
6387,3
6389,3
6390,3
6392,3
6393,6
6395,3
6396,9
6398,9
6399,6
6400,9
6401,3
6402,3
6403,3
6405,3
6406,3
6407,3
6408,9
6410,6
6411,6
6412,6
6413,6
6414,3
6415,9
6417,6
6419,3
6420,3
6422,9
6424,3
6425,9
6427,6
6429,3
6431,3
6434,9
6436,6
6438,3
6440,3
6441,3
6443,9
6444,3
6446,3
6448,3
6450,3
6452,3
6454,3
6456,6
6457,3
6459,3
6461,21
6462,6
6463,3
6464,3
6465,3
6467,3
6468,3
6469,3
6470,3
6472,3
6473,3
6474,3
6475,3
6476,3
6477,3
6479,3
6480,3
6482,9
6490,12
6491,3
6494,6
6495,9
6496,6
6500,21
6502,15
6503,3
6505,6
6508,6
6511,3
6513,3
6514,3
6516,6
6518,3
6520,18
6521,21
6522,18
6523,15
6528,12
6529,3
6530,3
6531,6
6532,9
6533,9
6535,3
6537,9
6540,3
6541,3
6543,6
6544,3
6545,3
6546,6
6547,3
6548,3
6550,3
6551,3
6552,9
6554,3
6555,6
6556,6
6557,3
6558,9
6563,3
6564,12
6566,6
6568,6
6569,3
6571,3
6573,3
6574,3
6576,3
6577,3
6578,3
6579,3
6580,6
6581,9
6583,3
6585,3
6586,3
6587,6
6588,3
6590,3
6591,3
6592,6
6593,3
6594,3
6595,3
6597,3
6598,9
6599,9
6601,6
6603,3
6604,6
6605,12
6607,6
6609,3
6610,6
6611,9
6613,9
6614,9
6615,12
6619,3
6620,3
6622,3
6624,6
6625,9
6626,3
6627,3
6628,3
6630,3
6631,3
6632,6
6633,3
6634,6
6636,3
6637,3
6638,6
6639,9
6641,9
6642,3
6643,6
6644,9
6646,9
6649,3
6650,6
6651,3
6652,3
6654,3
6656,3
6659,3
6661,24
6662,3
6663,6
6667,6
6669,3
6670,9
6673,9
6674,3
6675,6
6678,6
6680,3
6684,6
6688,3
6689,3
6692,3
6693,3
6694,3
6695,3
6697,3
6698,3
6699,6
6703,6
6707,6
6711,3
6712,9
6715,3
6720,3
6721,3
6722,3
6725,3
6727,3
6728,3
6730,3
6732,3
6736,15
6737,9
6739,3
6740,9
6741,3
6742,6
6743,3
6745,6
6746,3
6747,6
6748,6
6749,3
6750,9
6751,3
6752,3
6753,9
6754,6
6755,6
6756,6
6759,15
6761,9
6762,6
6764,3
6765,3
6766,3
6767,3
6769,3
6770,6
6771,3
6774,9
6775,6
6776,3
6778,6
6779,3
6781,9
6782,6
6784,6
6785,3
6787,3
6788,3
6789,9
6790,9
6792,3
6793,3
6795,3
6798,9
6799,9
6800,9
6802,3
6803,3
6805,3
6808,3
6810,3
6812,3
6814,6
6816,6
6817,3
6819,3
6821,3
6823,9
6824,9
6825,9
6826,9
6827,9
6828,9
6829,6
6832,6
6834,6
6835,6
6836,3
6837,6
6839,12
6841,9
6842,3
6844,3
6846,9
6847,3
6848,3
6849,3
6850,3
6851,3
6852,3
6853,3
6854,3
6855,3
6856,3
6858,3
6859,3
6860,3
6861,12
6862,3
6863,12
6865,9
6866,9
6868,3
6870,3
6871,6
6873,12
6874,6
6876,3
6877,3
6878,3
6879,3
6880,6
6882,3
6883,3
6884,3
6885,3
6886,3
6887,3
6888,6
6890,3
6891,3
6892,3
6893,3
6894,3
6895,3
6896,3
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,3
6909,3
6910,3
6911,6
6913,3
6914,6
6916,3
6917,3
6918,3
6919,3
6920,6
6921,6
6922,18
6923,12
6924,6
6926,3
6927,3
6928,3
6929,3
6930,3
6931,3
6932,3
6933,3
6934,3
6935,3
6936,3
6937,9
6939,3
6941,6
6943,3
6945,3
6946,3
6947,3
6948,3
6949,3
6950,9
6952,3
6953,3
6954,3
6955,3
6956,6
6957,9
6960,3
6962,3
6963,3
6964,9
6967,3
6968,9
6969,3
6970,3
6971,6
6972,6
6974,6
6976,3
6978,6
6979,3
6980,3
6981,3
6982,9
6984,3
6986,3
6988,12
6989,6
6990,9
6991,3
6992,3
6994,15
6996,3
6997,3
6998,3
7000,3
7001,6
7003,15
7005,3
7006,3
7007,9
7008,3
7009,6
7010,6
7011,9
7012,3
7013,12
7015,12
7017,6
7018,3
7019,3
7020,9
7021,3
7022,3
7023,6
7024,6
7025,3
7026,6
7029,3
7030,6
7031,6
7033,3
7034,9
7035,3
7036,3
7037,3
7038,3
7039,3
7041,3
7042,3
7044,3
7045,3
7046,9
7047,3
7048,6
7049,6
7050,12
7051,6
7053,6
7054,15
7056,3
7057,3
7058,3
7059,6
7060,3
7061,3
7062,3
7063,3
7064,6
7066,3
7067,3
7068,6
7069,6
7070,3
7071,3
7072,3
7073,3
7074,3
7075,3
7076,3
7077,9
7078,9
7079,3
7080,3
7081,3
7082,3
7083,3
7084,3
7085,3
7086,3
7088,3
7089,3
7090,3
7092,3
7093,3
7095,3
7096,3
7097,9
7098,3
7099,3
7100,3
7101,6
7103,3
7104,3
7105,6
7107,9
7109,3
7110,6
7111,3
7112,3
7113,3
7114,3
7115,12
7116,3
7117,3
7118,3
7121,3
7122,6
7124,9
7125,3
7126,3
7127,3
7128,9
7129,3
7130,12
7131,12
7133,3
7134,3
7135,6
7137,9
7139,3
7140,6
7141,3
7142,12
7144,3
7145,3
7147,3
7148,3
7150,3
7152,3
7153,3
7155,3
7156,3
7157,9
7159,3
7160,3
7162,3
7163,3
7164,3
7165,3
7166,3
7167,9
7169,3
7171,3
7172,3
7173,3
7175,3
7176,6
7177,3
7180,3
7181,6
7183,9
7184,3
7185,9
7186,6
7187,6
7189,9
7191,6
7193,9
7194,3
7195,9
7196,3
7197,9
7198,9
7200,12
7203,12
7204,3
7206,3
7208,3
7210,3
7211,6
7212,9
7214,3
7216,3
7217,3
7219,3
7220,3
7222,6
7223,9
7224,6
7226,6
7228,3
7231,9
7233,9
7234,3
7236,9
7238,6
7239,6
7240,3
7243,6
7244,3
7246,6
7249,6
7251,3
7252,3
7254,3
7257,3
7258,6
7261,3
7263,3
7265,3
7269,3
7270,3
7271,6
7274,3
7275,3
7276,3
7277,6
7279,3
7280,6
7283,3
7284,3
7287,6
7289,3
7292,3
7294,3
7295,6
7298,9
7302,3
7303,6
7305,3
7308,6
7311,6
7312,3
7315,6
7316,3
7317,3
7318,3
7319,3
7320,3
7322,12
7325,9
7328,6
7330,3
7332,3
7333,3
7334,3
7335,6
7336,6
7341,18
7342,9
7344,3
7345,6
7346,3
7347,3
7349,3
7350,3
7351,3
7352,3
7353,6
7356,6
7357,6
7358,3
7359,9
7361,3
7362,6
7363,6
7364,6
7365,9
7368,3
7370,6
7372,6
7374,3
7376,3
7377,3
7379,3
7381,3
7383,3
7384,3
7385,3
7387,3
7391,12
7393,3
7394,3
7395,9
7396,3
7398,6
7400,6
7402,6
7403,3
7404,3
7405,3
7406,3
7407,9
7410,15
7411,15
7412,15
7413,15
7414,18
7415,18
7416,6
7417,6
7419,12
7421,12
7425,15
7427,3
7428,3
7429,6
7431,6
7432,6
7435,9
7437,6
7438,3
7441,3
7443,3
7445,3
7446,6
7448,12
7449,21
7450,15
7451,9
7452,3
7455,18
7457,9
7458,6
7459,6
7461,9
7462,9
7464,12
7465,9
7466,9
7467,3
7468,6
7470,6
7471,3
7473,9
7474,12
7477,9
7478,9
7479,9
7480,9
7481,9
7482,9
7483,9
7484,18
7486,3
7487,9
7488,3
7490,3
7492,6
7494,3
7496,3
7499,6
7501,3
7503,6
7504,3
7506,12
7507,9
7509,6
7510,3
7512,9
7514,3
7515,6
7517,3
7518,3
7521,3
7522,3
7524,3
7525,3
7526,3
7527,3
7528,3
7529,3
7532,3
7534,3
7536,12
7537,3
7538,9
7540,3
7541,3
7542,3
7544,3
7545,3
7546,3
7547,6
7548,15
7549,15
7550,15
7553,18
7554,15
7556,9
7557,9
7563,3
7569,6
7573,3
7583,3
7599,6
7601,9
7603,18
7604,9
7606,9
7607,3
7608,3
7610,6
7614,3
7619,3
7621,3
7624,15
7626,3
7628,3
7635,9
7636,9
7637,9
7638,3
7639,6
7642,9
7643,3
7644,3
7645,6
7646,15
7649,3
7651,3
7653,3
7654,6
7656,3
7657,9
7658,12
7659,15
7660,12
7661,3
7662,3
7664,3
7665,3
7667,3
7668,12
7669,12
7670,9
7671,6
7673,9
7674,9
7675,3
7676,3
7678,3
7679,3
7680,3
7682,6
7684,9
7685,6
7688,3
7690,3
7693,3
7695,3
7696,6
7698,3
7699,3
7700,9
7701,9
7703,9
7704,6
7705,6
7707,9
7708,9
7710,3
7711,3
7713,3
7714,15
7715,15
7716,15
7717,15
7719,6
7721,3
7722,3
7724,9
7725,12
7726,12
7729,3
7730,9
7731,15
7732,3
7733,9
7735,12
7736,3
7737,3
7739,3
7740,9
7741,3
7742,6
7743,6
7744,3
7747,9
7748,9
7749,3
7750,12
7752,3
7754,3
7756,9
7758,3
7759,3
7760,3
7762,9
7765,9
7767,15
7769,12
7770,3
7771,3
7773,3
7774,3
7776,3
7778,3
7780,12
7781,9
7782,3
7783,3
7785,6
7788,3
7789,3
7790,6
7791,6
7792,12
7794,3
7795,3
7796,3
7797,3
7798,3
7800,6
7802,3
7804,3
7805,3
7806,3
7807,6
7809,9
7810,6
7812,3
7813,3
7815,3
7817,3
7818,3
7819,3
7821,3
7822,3
7824,3
7825,3
7826,3
7828,12
7829,3
7831,3
7832,3
7834,6
7835,3
7836,12
7838,3
7839,3
7841,6
7843,3
7844,3
7845,3
7846,6
7848,12
7849,6
7851,3
7853,3
7854,3
7856,3
7857,3
7858,3
7860,3
7862,3
7863,3
7864,3
7866,3
7867,3
7868,3
7869,3
7870,3
7871,3
7872,9
7874,6
7875,3
7877,6
7879,6
7880,3
7881,3
7882,3
7883,3
7884,3
7886,12
7887,3
7888,3
7890,3
7891,6
7893,3
7895,3
7897,9
7899,6
7901,3
7903,3
7904,3
7905,3
7906,3
7907,3
7908,3
7909,3
7911,3
7912,6
7914,3
7916,6
7918,3
7919,3
7920,3
7922,3
7925,18
7932,3
7934,6
7938,6
7940,3
7944,6
7947,3
7951,6
7954,3
7956,6
7958,9
7960,3
7963,15
7967,3
7968,3
7970,3
7973,3
7974,6
7976,6
7979,6
7980,3
7984,3
7986,6
7989,3
7991,3
7993,3
7994,6
7995,6
7999,3
8001,6
8004,3
8008,6
8012,3
8013,3
8014,6
8017,3
8019,9
8021,6
8025,3
8028,6
8029,6
8030,6
8031,12
8032,9
8037,3
8038,6
8040,6
8042,3
8044,3
8045,6
8046,3
8047,3
8049,3
8054,3
8056,3
8057,3
8058,3
8059,3
8061,3
8062,3
8063,3
8065,3
8066,3
8068,6
8069,3
8070,9
8071,3
8073,3
8075,3
8077,3
8080,3
8083,3
8086,3
8087,3
8089,3
8091,3
8093,3
8097,21
8098,3
8099,6
8102,3
8104,3
8105,6
8107,15
8109,3
8111,3
8112,9
8114,3
8115,3
8116,3
8117,3
8118,15
8119,3
8121,3
8122,3
8124,9
8125,3
8126,3
8129,3
8130,6
8132,3
8133,3
8135,3
8137,15
8138,3
8140,3
8141,3
8142,3
8144,3
8147,18
8148,21
8149,15
8150,3
8151,15
8152,3
8154,3
8156,6
8158,9
8160,9
8161,6
8164,3
8166,9
8167,3
8168,18
8170,3
8172,9
8174,3
8176,9
8178,3
8180,9
8181,3
8183,3
8184,6
8186,6
8187,3
8188,3
8191,12
8193,15
8194,3
8195,3
8196,3
8197,21
8198,3
8199,3
8200,3
8202,3
8203,9
8205,3
8206,3
8207,3
8208,3
8210,9
8212,3
8214,15
8215,24
8216,3
8217,9
8218,3
8219,3
8220,6
8221,3
8222,3
8224,3
8226,3
8227,3
8229,3
8230,6
8231,3
8232,3
8233,3
8234,3
8235,9
8236,15
8237,9
8239,6
8240,3
8242,3
8243,3
8245,3
8246,3
8247,3
8249,6
8250,15
8251,6
8253,3
8255,12
8256,12
8258,12
8260,3
8261,9
8262,9
8263,9
8264,3
8266,3
8267,3
8268,6
8270,3
8271,3
8273,9
8274,3
8276,6
8278,3
8279,15
8281,3
8283,3
8284,6
8286,3
8287,3
8289,3
8290,9
8291,9
8293,6
8294,3
8295,9
8297,6
8299,9
8300,3
8303,12
8305,9
8306,3
8307,3
8309,9
8311,9
8314,3
8316,12
8317,6
8318,3
8319,12
8320,3
8321,9
8323,9
8324,15
8325,9
8326,3
8327,12
8328,15
8329,15
8331,15
8332,12
8333,3
8335,9
8337,3
8339,3
8340,12
8341,6
8343,3
8344,3
8345,3
8346,9
8348,3
8349,3
8350,3
8351,9
8352,9
8354,9
8355,3
8357,3
8358,3
8359,3
8360,9
8362,12
8363,6
8364,3
8365,3
8367,12
8368,15
8369,15
8370,15
8371,21
8372,6
8373,6
8374,3
8376,15
8378,3
8379,3
8381,3
8382,3
8383,3
8385,9
8387,3
8388,9
8389,3
8390,6
8392,9
8393,9
8395,3
8397,3
8398,3
8399,6
8400,21
8402,6
8405,3
8407,12
8408,15
8409,6
8410,6
8411,9
8412,12
8413,9
8415,18
8416,6
8417,6
8418,3
8419,9
8420,3
8421,3
8423,3
8425,3
8427,9
8430,3
8432,3
8435,6
8438,9
8439,9
8441,9
8442,12
8443,9
8444,9
8445,3
8446,3
8447,3
8448,9
8450,9
8451,9
8453,9
8455,9
8457,3
8459,3
8460,3
8461,3
8462,3
8467,6
8468,9
8469,3
8470,6
8471,6
8474,9
8476,3
8479,6
8482,3
8484,9
8486,18
8487,3
8488,3
8489,3
8490,12
8491,3
8492,3
8493,3
8494,6
8495,9
8496,3
8499,9
8502,3
8504,18
8505,9
8506,15
8507,3
8508,6
8510,3
8511,3
8514,3
8518,12
8519,6
8520,9
8521,3
8522,3
8524,3
8525,3
8526,6
8527,3
8528,3
8529,3
8530,3
8531,3
8533,9
8534,3
8536,3
8537,9
8538,3
8539,9
8541,6
8543,12
8544,6
8546,3
8547,3
8548,3
8549,3
8550,12
8552,3
8554,3
8555,6
8556,3
8557,3
8559,3
8561,6
8562,3
8564,3
8565,3
8567,3
8569,3
8571,6
8573,9
8577,9
8580,6
8582,3
8583,3
8585,12
8586,12
8588,9
8589,12
8590,12
8591,18
8593,6
8595,12
8596,3
8598,3
8599,6
8601,3
8602,3
8604,12
8605,3
8606,3
8607,6
8608,9
8609,3
8611,3
8612,3
8613,3
8614,6
8616,3
8617,3
8618,3
8619,3
8621,3
8622,3
8623,9
8625,3
8626,9
8628,15
8629,3
8630,3
8631,6
8633,3
8634,6
8637,3
8638,6
8639,9
8640,9
8642,6
8643,12
8644,3
8645,12
8646,9
8647,12
8648,9
8652,3
8653,3
8655,15
8656,3
8657,6
8658,3
8659,12
8660,12
8661,9
8662,12
8663,12
8664,6
8665,12
8666,12
8667,3
8669,12
8670,15
8671,3
8672,3
8673,3
8674,3
8675,3
8677,3
8678,3
8679,3
8680,3
8681,3
8683,3
8685,3
8687,3
8688,6
8689,6
8690,3
8691,3
8692,3
8694,3
8696,3
8698,3
8699,3
8701,3
8703,3
8704,3
8706,21
8707,3
8708,3
8709,6
8711,3
8712,3
8714,3
8715,3
8716,3
8718,3
8720,3
8721,6
8722,3
8723,12
8724,12
8725,9
8726,12
8727,9
8728,12
8729,3
8730,15
8731,3
8732,3
8733,6
8736,6
8739,9
8740,9
8741,9
8742,6
8744,9
8745,3
8747,9
8748,6
8750,3
8751,3
8753,6
8754,3
8755,3
8756,3
8757,3
8759,9
8762,12
8763,3
8765,9
8768,9
8770,12
8772,15
8774,12
8775,15
8779,15
8780,9
8783,3
8785,3
8786,3
8787,3
8789,3
8790,3
8791,3
8793,3
8796,6
8798,6
8801,3
8802,3
8803,3
8804,3
8805,3
8807,3
8809,3
8811,6
8812,6
8814,3
8815,3
8817,3
8818,3
8819,3
8820,3
8822,3
8823,3
8824,3
8825,9
8826,3
8827,6
8828,3
8829,3
8830,3
8831,3
8832,9
8834,6
8835,3
8836,3
8837,3
8838,3
8839,3
8840,3
8842,3
8843,3
8844,3
8845,6
8846,3
8847,3
8848,3
8849,3
8851,3
8852,6
8853,12
8854,6
8856,9
8857,3
8859,6
8861,6
8863,3
8864,3
8866,9
8868,3
8871,3
8874,6
8877,3
8879,3
8881,3
8883,3
8884,6
8887,3
8889,3
8891,6
8893,6
8895,3
8896,3
8897,6
8899,6
8903,6
8907,3
8909,9
8913,3
8917,3
8918,3
8919,3
8921,9
8922,9
8923,3
8924,3
8926,3
8928,3
8930,3
8932,9
8933,3
8935,9
8939,3
8941,3
8943,9
8944,9
8946,3
8948,6
8950,6
8952,6
8955,12
8957,3
8959,9
8960,3
8962,3
8964,6
8965,3
8967,9
8968,6
8969,3
8971,3
8972,3
8973,3
8974,3
8975,6
8977,6
8979,3
8980,9
8981,6
8983,6
8984,9
8986,3
8989,6
8991,9
8993,3
8994,3
8995,3
8996,3
8998,9
8999,9
9000,6
9001,3
9003,3
9004,3
9006,3
9008,3
9009,6
9011,3
9012,3
9014,3
9015,3
9016,3
9018,3
9020,3
9022,3
9023,9
9025,3
9026,3
9027,9
9029,3
9031,3
9033,3
9034,12
9036,9
9037,3
9038,3
9040,9
9041,3
9042,6
9044,3
9045,3
9047,3
9049,3
9051,6
9053,3
9055,9
9056,9
9060,3
9061,3
9063,6
9064,3
9065,3
9067,3
9069,3
9070,3
9073,3
9075,6
9076,3
9079,6
9080,9
9081,6
9082,3
9083,3
9085,9
9087,3
9089,9
9092,3
9095,12
9096,9
9098,9
9100,12
9103,9
9104,9
9105,3
9106,9
9108,6
9112,3
9113,9
9114,9
9116,3
9117,3
9118,3
9121,12
9123,3
9124,6
9125,3
9127,3
9128,12
9129,9
9130,9
9131,3
9132,3
9134,3
9135,15
9136,9
9137,12
9139,6
9141,6
9146,3
9148,18
9149,9
9151,9
9153,12
9154,15
9156,12
9157,3
9158,3
9159,6
9160,3
9161,3
9162,3
9164,6
9165,6
9167,3
9168,6
9169,3
9170,9
9172,3
9174,3
9176,3
9177,3
9179,9
9184,12
9185,3
9186,6
9187,3
9188,6
9190,3
9192,3
9194,6
9195,3
9199,3
9200,3
9202,3
9203,3
9204,3
9206,3
9208,3
9210,3
9212,3
9213,3
9215,3
9216,3
9219,3
9220,9
9221,6
9223,6
9227,6
9229,9
9230,6
9231,3
9232,9
9234,3
9236,3
9237,3
9238,6
9241,3
9242,3
9243,3
9244,3
9247,3
9248,3
9249,3
9251,6
9252,3
9254,3
9255,9
9257,9
9258,3
9259,9
9260,9
9261,9
9262,12
9263,3
9266,3
9268,12
9270,9
9271,3
9273,3
9274,3
9276,9
9278,3
9279,9
9281,6
9284,6
9285,9
9287,6
9288,3
9290,3
9292,3
9293,3
9296,9
9298,3
9300,12
9301,3
9303,3
9304,3
9306,3
9307,6
9309,6
9311,9
9312,6
9314,3
9315,3
9316,3
9317,9
9319,3
9320,6
9322,3
9323,3
9324,6
9326,9
9328,3
9330,3
9332,6
9334,9
9336,3
9337,12
9338,12
9339,3
9340,3
9341,6
9343,3
9345,6
9346,3
9348,3
9349,9
9350,3
9351,9
9353,3
9354,9
9357,9
9358,3
9359,3
9360,9
9362,9
9364,3
9365,3
9367,15
9369,6
9370,9
9371,9
9373,3
9374,9
9375,3
9377,18
9378,6
9380,6
9382,9
9384,3
9385,12
9386,3
9387,6
9388,6
9391,12
9393,3
9394,12
9396,3
9398,3
9399,9
9400,9
9401,12
9402,9
9404,3
9405,6
9406,3
9408,3
9409,9
9411,3
9413,12
9415,3
9417,3
9418,3
9419,6
9421,9
9423,3
9425,15
9426,6
9428,3
9429,3
9431,3
9432,3
9434,3
9435,3
9436,6
9438,9
9439,3
9440,3
9441,3
9442,3
9444,15
9446,9
9447,9
9448,9
9450,6
9452,3
9453,3
9454,3
9456,3
9457,9
9459,3
9460,3
9461,3
9462,9
9463,3
9464,3
9465,15
9467,3
9468,6
9469,3
9470,3
9471,3
9473,3
9474,3
9476,9
9478,3
9480,3
9481,3
9483,3
9484,3
9485,3
9486,9
9492,3
9494,3
9495,12
9497,6
9500,3
9502,3
9504,3
9505,12
9508,3
9510,6
9512,9
9514,3
9515,3
9516,9
9519,3
9520,3
9521,12
9523,6
9524,9
9526,3
9527,6
9528,3
9529,3
9530,6
9531,3
9532,9
9534,3
9536,15
9538,12
9540,3
9541,15
9542,9
9543,9
9545,9
9546,9
9548,9
9549,9
9552,9
9557,9
9558,9
9559,9
9560,9
9562,6
9563,3
9565,3
9566,15
9570,3
9572,9
9573,9
9574,12
9575,12
9576,6
9578,9
9579,3
9580,3
9582,3
9583,3
9586,3
9589,3
9591,9
9593,9
9595,3
9597,12
9598,9
9599,3
9600,3
9601,3
9604,9
9606,18
9607,12
9608,3
9609,3
9611,3
9612,3
9614,9
9616,9
9617,9
9633,3
9635,9
9646,6
9647,3
9648,6
9649,3
9651,3
9653,9
9654,6
9655,3
9656,3
9657,3
9658,6
9659,6
9662,6
9663,3
9664,3
9665,3
9667,3
9668,3
9669,6
9672,3
9674,3
9675,3
9676,3
9677,6
9679,3
9680,3
9681,3
9682,3
9684,3
9686,12
9688,15
9689,6
9690,12
9692,15
9694,15
9695,15
9696,18
9697,18
9698,18
9700,18
9701,18
9702,18
9703,18
9704,18
9705,18
9706,15
9707,18
9708,18
9709,18
9710,18
9711,18
9712,18
9713,9
9715,21
9717,18
9718,18
9719,21
9720,12
9721,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,6
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,12
9738,3
9739,3
9740,3
9741,3
9742,3
9743,3
9744,3
9745,3
9746,3
9747,3
9748,6
9749,3
9750,3
9751,3
9752,3
9754,3
9755,3
9756,3
9757,6
9759,6
9760,9
9762,6
9763,3
9764,3
9765,3
9767,3
9768,3
9769,6
9772,3
9773,3
9774,3
9776,3
9777,3
9778,9
9779,3
9780,3
9782,3
9783,3
9785,3
9786,3
9788,3
9789,6
9791,6
9794,3
9795,9
9798,6
9801,3
9803,3
9804,3
9805,3
9806,6
9807,6
9810,6
9812,6
9813,6
9815,3
9817,3
9818,3
9819,3
9820,3
9821,3
9822,3
9823,3
9824,3
9825,3
9826,6
9828,9
9830,3
9831,9
9833,3
9834,3
9835,6
9836,3
9837,3
9838,3
9840,9
9842,6
9844,3
9845,3
9847,3
9848,6
9849,3
9851,6
9853,6
9854,3
9855,3
9856,6
9858,3
9859,3
9860,3
9861,3
9862,3
9863,9
9864,3
9865,6
9866,6
9867,3
9869,3
9871,3
9872,3
9874,3
9875,3
9876,3
9878,3
9879,6
9880,3
9881,3
9882,3
9883,3
9884,6
9885,9
9887,3
9888,3
9889,9
9890,6
9894,6
9895,3
9896,6
9898,3
9901,9
9902,9
9903,6
9904,12
9906,3
9907,3
9908,6
9909,3
9911,6
9912,3
9913,3
9914,3
9915,3
9916,3
9917,3
9918,9
9919,3
9920,6
9921,3
9924,3
9925,9
9927,3
9929,3
9930,3
9931,3
9932,3
9933,3
9935,3
9937,3
9938,3
9939,3
9941,6
9944,9
9945,9
9949,6
9950,3
9951,3
9953,6
9954,3
9955,3
9956,9
9958,3
9959,3
9960,6
9961,3
9962,3
9968,3
9970,6
9971,6
9975,6
9976,6
9977,3
9978,3
9979,3
9981,6
9983,3
9986,9
9989,6
9991,3
9994,9
9997,6
10001,6
10004,6
10008,3
10011,3
10012,6
10014,3
10015,3
10016,6
10017,3
10019,3
10021,9
10023,3
10024,3
10026,3
10027,3
10029,3
10030,3
10031,3
10032,9
10033,3
10034,6
10035,3
10037,9
10039,3
10040,9
10041,3
10043,3
10045,3
10047,6
10048,3
10050,3
10051,3
10053,6
10059,3
10060,3
10062,3
10064,6
10066,3
10067,3
10068,3
10069,3
10071,3
10073,3
10074,9
10075,3
10076,6
10077,3
10078,6
10080,3
10082,3
10084,3
10085,3
10090,6
10091,6
10093,3
10095,3
10097,9
10099,15
10100,12
10102,9
10103,18
10104,18
10105,18
10106,21
10107,3
10108,3
10110,9
10111,3
10112,3
10113,3
10114,3
10115,3
10116,9
10117,3
10118,3
10119,3
10120,3
10121,3
10122,3
10123,3
10124,3
10125,3
10127,6
10128,3
10130,6
10132,9
10134,3
10135,9
10136,6
10137,3
10138,3
10139,3
10140,6
10141,3
10144,21
10145,6
10146,15
10147,12
10148,9
10149,9
10150,3
10152,9
10155,15
