OBJECTID,HEIGHT_norm
20585,0.03
20588,0.03
20590,0.12
20591,0.12
20593,0.06
20594,0.06
20595,0.03
20597,0.03
20598,0.03
20600,0.09
20602,0.03
20603,0.12
20604,0.03
20605,0.03
20607,0.09
20609,0.09
20611,0.12
20613,0.03
20614,0.09
20617,0.09
20618,0.03
20620,0.06
20623,0.03
20625,0.06
20627,0.09
20630,0.03
20631,0.03
20632,0.12
20634,0.03
20635,0.03
20636,0.03
20637,0.12
20638,0.09
20640,0.03
20642,0.09
20644,0.03
20645,0.03
20647,0.06
20648,0.06
20649,0.03
20652,0.09
20656,0.09
20658,0.06
20659,0.03
20660,0.03
20662,0.09
20663,0.09
20665,0.09
20667,0.03
20670,0.15
20671,0.15
20672,0.09
20673,0.09
20675,0.09
20676,0.06
20678,0.09
20680,0.09
20682,0.06
20683,0.03
20685,0.03
20686,0.03
20688,0.06
20690,0.03
20691,0.06
20692,0.06
20696,0.06
20698,0.03
20700,0.12
20702,0.12
20704,0.12
20705,0.09
20707,0.12
20708,0.12
20709,0.12
20710,0.03
20712,0.03
20714,0.09
20717,0.09
20720,0.09
20722,0.09
20723,0.21
20726,0.09
20728,0.06
20729,0.03
20730,0.09
20733,0.03
20734,0.06
20736,0.03
20738,0.03
20739,0.03
20741,0.03
20742,0.03
20743,0.03
20744,0.06
20745,0.03
20746,0.09
20747,0.06
20748,0.09
20751,0.09
20753,0.15
20755,0.21
20758,0.18
20760,0.09
20761,0.03
20762,0.03
20763,0.03
20764,0.03
20766,0.09
20768,0.09
20769,0.03
20770,0.03
20771,0.03
20772,0.03
20775,0.12
20777,0.03
20780,0.12
20784,0.15
20787,0.3
20789,0.3
20791,0.3
20831,0.03
20841,0.09
20842,0.09
20843,0.03
20858,0.03
20860,0.03
20861,0.03
20863,0.06
20865,0.06
20866,0.03
20867,0.03
20873,0.03
20875,0.03
20876,0.06
20878,0.09
20880,0.06
20881,0.09
20883,0.09
20886,0.09
20888,0.09
20890,0.06
20892,0.03
20894,0.09
20896,0.03
20897,0.09
20899,0.09
20900,0.09
20901,0.03
20902,0.03
20904,0.06
20907,0.21
20908,0.03
20909,0.03
20910,0.03
20912,0.09
20913,0.03
20914,0.09
20918,0.09
20919,0.09
20921,0.03
20922,0.09
20923,0.03
20924,0.09
20927,0.03
20928,0.03
20929,0.06
20930,0.06
20932,0.06
20933,0.03
20934,0.03
20935,0.09
20938,0.09
20940,0.06
20942,0.12
20944,0.09
20946,0.03
20947,0.03
20949,0.06
20950,0.03
20952,0.15
20953,0.09
20954,0.09
20955,0.03
20956,0.03
20957,0.03
20958,0.03
20959,0.03
20960,0.12
20961,0.03
20962,0.06
20964,0.03
20965,0.09
20966,0.03
20967,0.03
20968,0.03
20969,0.03
20970,0.03
20971,0.03
20972,0.06
20973,0.03
20974,0.03
20975,0.06
20976,0.06
20980,0.06
20982,0.09
20983,0.09
20985,0.03
20991,0.03
20993,0.06
20994,0.09
20997,0.03
20998,0.06
21001,0.03
21004,0.06
21007,0.03
21008,0.24
21009,0.09
21011,0.03
21012,0.09
21014,0.03
21016,0.09
21018,0.09
21020,0.03
21021,0.09
21023,0.24
21025,0.03
21026,0.03
21029,0.09
21030,0.03
21033,0.03
21035,0.03
21037,0.12
21039,0.06
21042,0.09
21045,0.06
21048,0.12
21049,0.03
21051,0.09
21054,0.12
21057,0.12
21063,0.06
21065,0.06
21067,0.12
21070,0.03
21072,0.06
21074,0.12
21079,0.09
21082,0.06
21083,0.06
21085,0.06
21090,0.03
21091,0.09
21092,0.03
21093,0.06
21094,0.03
21096,0.06
21097,0.06
21098,0.09
21099,0.03
21100,0.06
21101,0.06
21102,0.03
21103,0.06
21104,0.06
21105,0.09
21107,0.12
21109,0.03
21113,0.03
21115,0.06
21116,0.09
21117,0.09
21118,0.09
21119,0.09
21120,0.09
21121,0.09
21123,0.09
21124,0.09
21126,0.06
21130,0.12
21132,0.12
21133,0.09
21135,0.21
21136,0.18
21137,0.12
21143,0.03
21145,0.03
21146,0.06
21147,0.09
21148,0.06
21149,0.06
21150,0.06
21151,0.06
21152,0.03
21153,0.03
21154,0.06
21155,0.06
21156,0.06
21157,0.06
21158,0.06
21159,0.06
21160,0.06
21161,0.06
21162,0.03
21163,0.06
21165,0.03
21168,0.03
21170,0.09
21172,0.03
21174,0.09
21177,0.06
21178,0.12
21180,0.03
21181,0.03
21182,0.03
21183,0.09
21186,0.06
21188,0.09
21190,0.03
21191,0.03
21192,0.03
21193,0.03
21195,0.03
21196,0.12
21198,0.09
21201,0.06
21202,0.03
21203,0.03
21205,0.09
21208,0.06
21210,0.09
21213,0.06
21215,0.09
21217,0.09
21219,0.03
21220,0.09
21222,0.03
21223,0.09
21224,0.03
21225,0.06
21228,0.09
21230,0.03
21231,0.03
21233,0.03
21234,0.06
21236,0.06
21237,0.06
21238,0.06
21239,0.12
21241,0.09
21242,0.03
21244,0.09
21245,0.09
21246,0.09
21247,0.09
21248,0.03
21249,0.09
21251,0.06
21253,0.06
21254,0.03
21256,0.03
21258,0.03
21261,0.06
21262,0.03
21263,0.06
21264,0.09
21267,0.03
21269,0.06
21270,0.03
21271,0.03
21273,0.09
21274,0.03
21275,0.03
21277,0.15
21278,0.15
21281,0.12
21283,0.06
21286,0.06
21288,0.12
21290,0.09
21292,0.03
21293,0.09
21295,0.03
21296,0.03
21298,0.12
21299,0.09
21300,0.09
21302,0.09
21303,0.03
21305,0.06
21307,0.09
21308,0.09
21309,0.03
21310,0.09
21312,0.09
21313,0.03
21315,0.06
21316,0.03
21317,0.03
21318,0.03
21319,0.06
21320,0.06
21321,0.06
21322,0.09
21324,0.06
21327,0.09
21329,0.03
21330,0.06
21331,0.06
21333,0.03
21334,0.06
21335,0.03
21337,0.06
21338,0.03
21340,0.03
21341,0.06
21343,0.03
21345,0.09
21347,0.06
21348,0.06
21350,0.03
21351,0.06
21352,0.06
21353,0.03
21354,0.06
21355,0.06
21356,0.03
21358,0.09
21359,0.06
21361,0.09
21362,0.06
21363,0.06
21364,0.09
21366,0.09
21367,0.06
21369,0.03
21370,0.06
21371,0.06
21373,0.06
21374,0.03
21375,0.03
21377,0.03
21382,0.09
21383,0.06
21385,0.03
21386,0.03
21387,0.03
21388,0.03
21389,0.06
21390,0.03
21391,0.09
21393,0.03
21394,0.03
21395,0.03
21396,0.03
21397,0.09
21398,0.03
21400,0.06
21401,0.03
21402,0.06
21404,0.06
21406,0.03
21408,0.06
21410,0.06
21412,0.03
21414,0.03
21415,0.03
21416,0.09
21419,0.06
21421,0.09
21425,0.06
21426,0.06
21427,0.03
21428,0.06
21429,0.03
21430,0.09
21433,0.03
21434,0.03
21435,0.03
21437,0.03
21439,0.06
21440,0.06
21443,0.03
21444,0.18
21448,0.06
21449,0.03
21451,0.03
21453,0.06
21456,0.03
21457,0.03
21458,0.06
21459,0.03
21461,0.09
21462,0.03
21464,0.09
21465,0.15
21466,0.09
21467,0.06
21469,0.03
21471,0.03
21472,0.09
21475,0.03
21476,0.03
21477,0.03
21480,0.03
21482,0.03
21484,0.03
21486,0.03
21488,0.03
21490,0.03
21492,0.03
21494,0.03
21497,0.09
21501,0.03
21504,0.12
21506,0.03
21507,0.03
21508,0.03
21509,0.06
21512,0.09
21515,0.12
21516,0.12
21519,0.27
21521,0.27
21522,0.03
21524,0.03
21526,0.03
21527,0.03
21528,0.03
21530,0.06
21533,0.06
21536,0.09
21538,0.03
21540,0.03
21541,0.03
21542,0.06
21544,0.03
21546,0.03
21547,0.03
21548,0.03
21549,0.03
21550,0.06
21553,0.03
21555,0.03
21556,0.03
21557,0.03
21558,0.03
21559,0.03
21560,0.06
21563,0.03
21564,0.03
21565,0.03
21566,0.03
21568,0.03
21569,0.15
21572,0.12
21574,0.03
21575,0.06
21576,0.06
21579,0.03
21580,0.03
21581,0.03
21582,0.06
21585,0.03
21586,0.03
21587,0.09
21589,0.03
21591,0.06
21592,0.06
21594,0.03
21597,0.06
21599,0.03
21600,0.03
21603,0.03
21605,0.09
21607,0.06
21608,0.09
21610,0.06
21612,0.03
21613,0.12
21616,0.06
21617,0.03
21618,0.06
21620,0.06
21621,0.03
21622,0.09
21624,0.03
21625,0.03
21626,0.03
21627,0.12
21630,0.03
21631,0.09
21633,0.09
21634,0.06
21636,0.03
21637,0.03
21639,0.03
21640,0.03
21641,0.03
21643,0.06
21645,0.15
21646,0.03
21648,0.06
21650,0.09
21651,0.03
21652,0.09
21653,0.03
21654,0.03
21655,0.03
21656,0.09
21660,0.15
21663,0.21
21664,0.18
21665,0.18
21666,0.18
21667,0.15
21668,0.15
21669,0.03
21671,0.03
21672,0.06
21674,0.03
21675,0.06
21677,0.06
21678,0.03
21680,0.06
21681,0.09
21682,0.03
21684,0.03
21685,0.03
21686,0.03
21687,0.03
21690,0.03
21693,0.03
21694,0.03
21695,0.03
21696,0.03
21697,0.03
21698,0.03
21699,0.03
21700,0.03
21701,0.03
21702,0.03
21703,0.03
21704,0.03
21705,0.09
21707,0.09
21709,0.03
21711,0.03
21712,0.03
21713,0.03
21714,0.03
21715,0.03
21716,0.03
21717,0.03
21718,0.03
21719,0.03
21720,0.03
21721,0.03
21722,0.03
21723,0.03
21724,0.03
21727,0.12
21731,0.09
21733,0.09
21734,0.12
21735,0.15
21736,0.12
21737,0.12
21738,0.15
21740,0.15
21741,0.15
21742,0.15
21743,0.09
21744,0.09
21745,0.09
21746,0.09
21748,0.09
21749,0.09
21753,0.21
21755,0.03
21756,0.03
21757,0.03
21758,0.03
21759,0.03
21760,0.03
21761,0.06
21763,0.15
21764,0.06
21765,0.03
21766,0.03
21767,0.06
21769,0.03
21772,0.06
21773,0.21
21775,0.3
21776,0.3
21777,0.3
21778,0.3
21779,0.39
21780,0.39
21781,0.39
21783,0.39
21785,0.39
21786,0.3
21787,0.3
21788,0.39
21792,0.27
21798,0.15
21799,0.15
21800,0.45
21804,0.15
21806,0.15
21808,0.15
21809,0.15
21810,0.15
21811,0.45
21825,0.06
21834,0.03
21835,0.03
21836,0.03
21837,0.03
21839,0.03
21840,0.15
21841,0.03
21843,0.03
21845,0.12
21847,0.03
21848,0.03
21849,0.06
21850,0.03
21855,0.12
21856,0.03
21857,0.03
21858,0.03
21859,0.03
21860,0.03
21861,0.03
21864,0.03
21866,0.03
21867,0.03
21869,0.03
21870,0.03
21871,0.03
21872,0.03
21873,0.06
21876,0.03
21877,0.06
21878,0.03
21880,0.06
21883,0.18
21885,0.12
21887,0.03
21888,0.03
21889,0.03
21890,0.03
21891,0.03
21892,0.03
21893,0.03
21894,0.03
21895,0.03
21896,0.03
21897,0.03
21898,0.03
21899,0.03
21901,0.03
21904,0.03
21906,0.03
21907,0.06
21908,0.03
21909,0.03
21910,0.03
21911,0.03
21912,0.03
21913,0.09
21915,0.03
21917,0.03
21918,0.03
21919,0.03
21921,0.03
21922,0.09
21925,0.03
21926,0.03
21927,0.09
21928,0.09
21929,0.09
21948,0.12
21953,0.03
21956,0.12
21957,0.03
21958,0.03
21959,0.06
21960,0.09
21961,0.03
21962,0.03
21963,0.03
21966,0.03
21967,0.03
21968,0.09
21970,0.03
21972,0.03
21973,0.09
21976,0.03
21977,0.09
21978,0.06
21982,0.03
21983,0.03
21984,0.09
21987,0.03
21991,0.21
21995,0.15
21998,0.12
22000,0.09
22002,0.09
22005,0.03
22008,0.03
22009,0.03
22010,0.03
22011,0.06
22014,0.06
22016,0.03
22018,0.03
22020,0.03
22022,0.03
22024,0.06
22025,0.03
22026,0.06
22028,0.09
22031,0.09
22033,0.03
22035,0.03
22037,0.03
22038,0.03
22039,0.03
22040,0.09
22042,0.06
22043,0.06
22044,0.06
22045,0.06
22048,0.03
22050,0.03
22051,0.03
22053,0.03
22055,0.09
22057,0.09
22059,0.03
22060,0.09
22064,0.09
22066,0.09
22068,0.03
22070,0.03
22071,0.06
22072,0.09
22073,0.03
22074,0.03
22075,0.03
22076,0.03
22077,0.09
22079,0.03
22080,0.03
22081,0.03
22082,0.03
22083,0.03
22085,0.09
22086,0.03
22087,0.03
22090,0.09
22091,0.09
22093,0.09
22094,0.06
22096,0.03
22097,0.03
22099,0.03
22101,0.03
22102,0.03
22104,0.03
22105,0.03
22106,0.03
22107,0.03
22108,0.03
22110,0.03
22112,0.09
22114,0.06
22115,0.03
22117,0.03
22118,0.03
22121,0.09
22122,0.03
22124,0.03
22125,0.03
22127,0.03
22129,0.09
22131,0.09
22133,0.03
22135,0.06
22138,0.03
22143,0.09
22144,0.06
22145,0.03
22146,0.09
22148,0.09
22149,0.06
22150,0.03
22151,0.06
22152,0.06
22153,0.03
22154,0.09
22156,0.06
22157,0.06
22158,0.09
22162,0.06
22164,0.06
22165,0.03
22168,0.03
22169,0.09
22170,0.03
22171,0.03
22172,0.03
22173,0.06
22174,0.06
22175,0.06
22177,0.03
22179,0.03
22180,0.09
22182,0.09
22185,0.12
22187,0.09
22189,0.09
22191,0.03
22192,0.06
22194,0.03
22195,0.03
22196,0.09
22197,0.09
22199,0.09
22201,0.03
22202,0.03
22203,0.09
22205,0.03
22207,0.03
22208,0.06
22209,0.09
22211,0.06
22213,0.03
22214,0.06
22216,0.03
22217,0.03
22219,0.12
22222,0.09
22224,0.09
22225,0.03
22226,0.06
22228,0.03
22230,0.06
22231,0.06
22233,0.03
22235,0.03
22236,0.03
22237,0.06
22238,0.09
22239,0.09
22241,0.03
22242,0.09
22244,0.03
22246,0.06
22248,0.06
22250,0.06
22252,0.06
22254,0.03
22257,0.03
22258,0.06
22261,0.06
22263,0.03
22264,0.09
22265,0.09
22266,0.09
22267,0.03
22271,0.06
22272,0.03
22273,0.06
22274,0.12
22278,0.03
22279,0.06
22283,0.03
22285,0.03
22286,0.12
22288,0.03
22289,0.06
22290,0.03
22291,0.09
22292,0.03
22295,0.03
22296,0.03
22297,0.03
22299,0.03
22302,0.03
22304,0.09
22306,0.12
22308,0.12
22311,0.03
22313,0.09
22317,0.06
22319,0.06
22321,0.09
22322,0.09
22323,0.09
22325,0.09
22327,0.09
22329,0.03
22333,0.03
22334,0.03
22336,0.03
22337,0.03
22339,0.09
22341,0.03
22342,0.03
22343,0.03
22344,0.03
22345,0.06
22346,0.03
22347,0.03
22348,0.06
22349,0.09
22352,0.03
22353,0.06
22355,0.03
22361,0.09
22362,0.09
22363,0.09
22364,0.09
22365,0.03
22366,0.03
22368,0.03
22369,0.03
22370,0.03
22372,0.03
22374,0.03
22376,0.03
22378,0.12
22381,0.03
22382,0.09
22384,0.09
22385,0.03
22386,0.06
22388,0.09
22390,0.03
22391,0.09
22393,0.09
22395,0.06
22396,0.09
22397,0.03
22399,0.12
22400,0.03
22401,0.09
22403,0.06
22405,0.03
22406,0.09
22407,0.09
22409,0.12
22411,0.03
22412,0.03
22415,0.06
22416,0.03
22417,0.09
22418,0.03
22419,0.03
22420,0.06
22421,0.03
22422,0.03
22424,0.12
22426,0.03
22427,0.03
22428,0.03
22430,0.03
22431,0.03
22432,0.09
22435,0.06
22437,0.06
22439,0.09
22440,0.03
22441,0.03
22443,0.03
22444,0.09
22446,0.03
22447,0.06
22449,0.03
22450,0.06
22452,0.06
22453,0.03
22454,0.06
22455,0.06
22456,0.06
22460,0.06
22461,0.09
22463,0.03
22464,0.09
22466,0.06
22468,0.03
22470,0.03
22471,0.03
22473,0.09
22475,0.03
22476,0.15
22479,0.09
22480,0.03
22482,0.03
22484,0.12
22486,0.06
22489,0.03
22490,0.03
22491,0.12
22494,0.09
22495,0.03
22496,0.12
22498,0.15
22500,0.03
22501,0.06
22502,0.03
22503,0.03
22504,0.03
22505,0.03
22506,0.03
22508,0.09
22510,0.03
22512,0.09
22515,0.06
22517,0.03
22518,0.09
22520,0.03
22522,0.12
22523,0.03
22524,0.03
22525,0.03
22526,0.03
22528,0.09
22529,0.06
22530,0.06
22531,0.12
22532,0.06
22534,0.12
22535,0.12
22537,0.03
22538,0.03
22540,0.03
22542,0.03
22543,0.03
22544,0.12
22547,0.09
22549,0.09
22551,0.03
22552,0.03
22554,0.03
22555,0.12
22556,0.03
22557,0.09
22560,0.03
22562,0.06
22563,0.03
22565,0.03
22567,0.03
22568,0.03
22569,0.03
22570,0.03
22571,0.03
22572,0.06
22574,0.06
22576,0.06
22578,0.06
22580,0.06
22581,0.09
22582,0.09
22583,0.09
22585,0.03
22586,0.03
22587,0.06
22589,0.03
22590,0.03
22591,0.03
22592,0.09
22594,0.09
22597,0.03
22599,0.03
22600,0.03
22601,0.03
22602,0.03
22603,0.06
22604,0.03
22605,0.03
22606,0.03
22607,0.09
22609,0.03
22610,0.03
22611,0.03
22613,0.09
22615,0.12
22617,0.15
22620,0.18
22623,0.18
22628,0.09
22631,0.15
22632,0.12
22634,0.03
22638,0.03
22640,0.03
22641,0.06
22643,0.03
22644,0.06
22646,0.06
22648,0.09
22650,0.03
22651,0.03
22652,0.06
22654,0.03
22655,0.03
22656,0.15
22657,0.09
22658,0.03
22659,0.03
22660,0.03
22661,0.03
22663,0.06
22664,0.03
22666,0.18
22667,0.06
22668,0.06
22669,0.12
22671,0.03
22672,0.03
22673,0.03
22675,0.09
22676,0.03
22677,0.03
22678,0.09
22679,0.09
22681,0.03
22682,0.06
22685,0.03
22686,0.03
22687,0.03
22688,0.03
22689,0.06
22691,0.03
22693,0.03
22694,0.03
22696,0.03
22697,0.03
22699,0.03
22702,0.09
22704,0.12
22706,0.06
22707,0.06
22708,0.03
22709,0.03
22710,0.09
22712,0.03
22713,0.12
22716,0.12
22718,0.03
22719,0.06
22722,0.03
22723,0.03
22725,0.09
22726,0.09
22727,0.03
22728,0.03
22729,0.03
22730,0.03
22731,0.09
22732,0.06
22733,0.12
22735,0.03
22736,0.03
22737,0.06
22738,0.09
22740,0.12
22741,0.06
22742,0.03
22743,0.03
22745,0.06
22747,0.03
22748,0.03
22749,0.03
22751,0.06
22752,0.03
22753,0.03
22754,0.03
22755,0.03
22756,0.09
22758,0.03
22759,0.03
22760,0.03
22761,0.03
22762,0.03
22763,0.03
22764,0.06
22766,0.06
22768,0.03
22769,0.03
22771,0.12
22774,0.12
22775,0.03
22778,0.06
22779,0.03
22780,0.03
22781,0.03
22783,0.03
22784,0.03
22785,0.03
22786,0.06
22789,0.03
22791,0.12
22793,0.03
22794,0.03
22795,0.06
22797,0.09
22799,0.03
22800,0.03
22801,0.06
22803,0.03
22804,0.03
22805,0.03
22806,0.03
22807,0.03
22808,0.03
22809,0.03
22810,0.03
22811,0.06
22813,0.06
22815,0.12
22817,0.06
22819,0.09
22821,0.06
22822,0.03
22825,0.09
22827,0.03
22828,0.06
22831,0.09
22833,0.03
22835,0.06
22837,0.06
22839,0.03
22840,0.03
22841,0.03
22842,0.03
22843,0.03
22844,0.03
22845,0.03
22846,0.03
22847,0.03
22848,0.03
22849,0.03
22850,0.06
22851,0.06
22852,0.03
22853,0.03
22854,0.03
22855,0.03
22856,0.03
22857,0.03
22861,0.15
22862,0.06
22863,0.03
22864,0.03
22865,0.06
22866,0.06
22867,0.03
22868,0.03
22869,0.03
22870,0.12
22872,0.06
22873,0.06
22874,0.03
22875,0.06
22876,0.03
22877,0.03
22878,0.03
22879,0.03
22880,0.03
22881,0.03
22882,0.03
22883,0.03
22884,0.03
22885,0.03
22886,0.03
22887,0.03
22888,0.03
22889,0.03
22890,0.06
22891,0.03
22892,0.03
22893,0.03
22894,0.03
22895,0.06
22896,0.15
22897,0.21
22900,0.09
22902,0.12
22904,0.09
22906,0.09
22907,0.15
22908,0.15
22909,0.06
22911,0.06
22914,0.03
22915,0.06
22917,0.09
22919,0.09
22922,0.06
22924,0.03
22925,0.03
22926,0.09
22927,0.03
22928,0.09
22929,0.09
22931,0.03
22932,0.09
22934,0.09
22935,0.21
22936,0.06
22938,0.09
22939,0.03
22940,0.03
22942,0.03
22945,0.03
22947,0.03
22948,0.03
22949,0.12
22951,0.03
22952,0.03
22954,0.03
22956,0.03
22958,0.03
22959,0.09
22960,0.03
22961,0.09
22962,0.03
22963,0.06
22966,0.06
22967,0.03
22968,0.03
22969,0.03
22971,0.09
22973,0.15
22977,0.12
22978,0.06
22980,0.09
22981,0.21
22982,0.12
22983,0.12
22984,0.06
22985,0.03
22986,0.03
22987,0.03
22988,0.03
22989,0.03
22992,0.03
22993,0.03
22994,0.03
22995,0.03
22996,0.06
22998,0.09
23000,0.06
23003,0.09
23005,0.21
23006,0.03
23007,0.39
23010,0.27
23012,0.3
23013,0.3
23016,0.03
23019,0.03
23021,0.06
23025,0.06
23028,0.06
23030,0.03
23036,0.06
23039,0.03
23041,0.06
23042,0.06
23045,0.03
23049,0.03
23054,0.15
23056,0.03
23057,0.03
23058,0.06
23060,0.03
23063,0.03
23064,0.03
23067,0.09
23072,0.03
23074,0.03
23075,0.03
23076,0.03
23077,0.06
23080,0.09
23083,0.09
23085,0.06
23086,0.06
23088,0.09
23091,0.03
23092,0.06
23093,0.03
23095,0.03
23096,0.03
23098,0.03
23100,0.09
23102,0.03
23103,0.03
23104,0.06
23105,0.03
23107,0.03
23109,0.03
23110,0.03
23112,0.03
23113,0.03
23115,0.03
23116,0.06
23117,0.06
23119,0.03
23120,0.06
23121,0.03
23122,0.06
23124,0.09
23125,0.03
23126,0.09
23128,0.09
23130,0.03
23132,0.03
23133,0.03
23135,0.06
23137,0.03
23140,0.03
23141,0.06
23142,0.03
23143,0.12
23146,0.03
23148,0.03
23149,0.06
23150,0.03
23152,0.09
23153,0.06
23154,0.06
23155,0.03
23156,0.03
23157,0.03
23158,0.03
23159,0.03
23160,0.06
23162,0.03
23163,0.15
23168,0.06
23169,0.03
23170,0.09
23174,0.06
23176,0.03
23177,0.09
23179,0.09
23180,0.12
23181,0.06
23182,0.03
23183,0.03
23184,0.09
23186,0.03
23187,0.03
23188,0.03
23189,0.03
23190,0.03
23191,0.03
23192,0.03
23193,0.03
23194,0.12
23195,0.09
23197,0.06
23198,0.03
23203,0.06
23204,0.03
23205,0.03
23206,0.06
23207,0.03
23208,0.09
23210,0.03
23211,0.09
23213,0.03
23214,0.06
23216,0.03
23217,0.03
23219,0.03
23221,0.12
23222,0.03
23224,0.03
23225,0.06
23230,0.03
23233,0.03
23234,0.09
23235,0.03
23237,0.06
23238,0.03
23239,0.03
23240,0.03
23241,0.03
23242,0.03
23243,0.03
23248,0.03
23249,0.06
23252,0.06
23253,0.03
23254,0.06
23258,0.03
23262,0.09
23263,0.12
23265,0.03
23267,0.06
23269,0.12
23270,0.15
23274,0.03
23277,0.03
23279,0.03
23280,0.03
23283,0.06
23284,0.03
23285,0.03
23287,0.09
23288,0.03
23290,0.03
23291,0.03
23293,0.06
23294,0.03
23295,0.03
23297,0.03
23298,0.06
23299,0.12
23300,0.03
23302,0.03
23308,0.18
23309,0.15
23311,0.03
23312,0.09
23315,0.03
23316,0.06
23317,0.06
23319,0.06
23322,0.03
23324,0.03
23326,0.09
23327,0.09
23329,0.03
23331,0.03
23335,0.09
23338,0.12
23340,0.09
23341,0.12
23342,0.03
23343,0.03
23344,0.03
23346,0.03
23348,0.09
23349,0.06
23352,0.03
23353,0.03
23354,0.03
23355,0.09
23357,0.03
23359,0.03
23360,0.03
23361,0.03
23362,0.03
23363,0.03
23364,0.03
23365,0.06
23367,0.06
23368,0.03
23369,0.03
23370,0.06
23372,0.03
23374,0.03
23375,0.09
23378,0.09
23379,0.03
23380,0.03
23381,0.03
23382,0.03
23383,0.03
23385,0.03
23386,0.03
23390,0.06
23392,0.03
23393,0.03
23394,0.09
23395,0.09
23396,0.09
23397,0.09
23398,0.03
23399,0.03
23401,0.06
23404,0.09
23405,0.15
23407,0.03
23409,0.03
23411,0.03
23412,0.06
23414,0.03
23416,0.03
23419,0.09
23422,0.09
23424,0.03
23425,0.03
23426,0.03
23427,0.03
23428,0.03
23430,0.03
23431,0.03
23433,0.03
23435,0.06
23436,0.06
23437,0.12
23439,0.12
23441,0.09
23443,0.12
23444,0.03
23445,0.03
23446,0.06
23447,0.03
23448,0.09
23450,0.06
23451,0.09
23452,0.03
23454,0.03
23455,0.09
23457,0.03
23458,0.03
23460,0.03
23462,0.09
23463,0.03
23465,0.03
23466,0.03
23468,0.12
23470,0.03
23472,0.15
23474,0.18
23475,0.18
23477,0.09
23480,0.03
23483,0.15
23485,0.03
23486,0.24
23487,0.03
23488,0.03
23489,0.03
23491,0.06
23494,0.03
23496,0.03
23499,0.06
23501,0.03
23502,0.03
23503,0.03
23504,0.06
23506,0.03
23507,0.03
23508,0.15
23509,0.09
23510,0.12
23511,0.15
23513,0.03
23514,0.03
23516,0.12
23519,0.06
23520,0.03
23521,0.15
23523,0.12
23525,0.12
23526,0.03
23527,0.03
23528,0.03
23530,0.15
23533,0.18
23535,0.09
23536,0.03
23538,0.06
23539,0.03
23540,0.06
23541,0.09
23542,0.03
23546,0.12
23548,0.06
23549,0.06
23551,0.03
23552,0.09
23553,0.03
23554,0.09
23555,0.03
23560,0.06
23563,0.03
23564,0.03
23566,0.15
23569,0.15
23571,0.12
23573,0.15
23574,0.03
23575,0.06
23577,0.03
23578,0.09
23580,0.15
23582,0.09
23585,0.21
23587,0.12
23590,0.15
23593,0.15
23594,0.21
23596,0.21
23599,0.21
23600,0.39
23601,0.39
23602,0.39
23603,0.39
23604,0.39
23605,0.39
23606,0.06
23608,0.03
23612,0.03
23615,0.06
23619,0.03
23621,0.03
23625,0.03
23629,0.03
23632,0.03
23634,0.03
23635,0.06
23638,0.06
23642,0.06
23644,0.06
23647,0.06
23650,0.09
23653,0.09
23656,0.03
23659,0.03
23673,0.03
23675,0.03
23677,0.03
23681,0.03
23685,0.03
23688,0.03
23691,0.03
23694,0.03
23695,0.03
23698,0.03
23702,0.03
23704,0.03
23706,0.03
23708,0.06
23712,0.03
23715,0.03
23718,0.06
23720,0.06
23724,0.06
23725,0.06
23729,0.03
23731,0.42
23732,0.42
23733,0.45
23734,0.45
23735,0.45
23736,0.45
23737,0.45
23738,0.42
23739,0.42
23740,0.42
23743,0.12
23745,0.03
23747,0.03
23749,0.03
23751,0.03
23753,0.03
23755,0.03
23756,0.03
23757,0.09
23759,0.09
23760,0.03
23761,0.03
23762,0.06
23763,0.03
23765,0.03
23766,0.06
23767,0.03
23768,0.06
23770,0.03
23771,0.03
23772,0.03
23773,0.03
23774,0.03
23775,0.03
23776,0.03
23777,0.03
23778,0.03
23779,0.03
23780,0.06
23782,0.18
23783,0.12
23784,0.21
23786,0.09
23788,0.03
23789,0.03
23790,0.03
23791,0.03
23792,0.03
23793,0.03
23794,0.03
23795,0.03
23796,0.03
23797,0.03
23798,0.03
23799,0.03
23800,0.03
23801,0.03
23802,0.03
23803,0.03
23804,0.03
23805,0.03
23806,0.03
23807,0.03
23808,0.03
23809,0.03
23810,0.03
23811,0.03
23812,0.03
23813,0.06
23814,0.03
23816,0.03
23817,0.09
23819,0.06
23822,0.12
23823,0.15
23825,0.12
23827,0.12
23829,0.03
23831,0.03
23832,0.03
23833,0.06
23835,0.06
23836,0.06
23837,0.12
23838,0.09
23839,0.03
23840,0.03
23841,0.03
23842,0.03
23843,0.03
23844,0.03
23845,0.18
23846,0.03
23847,0.09
23850,0.03
23853,0.03
23855,0.06
23857,0.03
23858,0.09
23860,0.06
23861,0.09
23862,0.06
23863,0.09
23866,0.03
23867,0.03
23868,0.03
23869,0.03
23870,0.03
23871,0.03
23872,0.06
23873,0.03
23874,0.03
23875,0.03
23878,0.03
23879,0.03
23880,0.03
23881,0.03
23882,0.03
23883,0.06
23885,0.03
23886,0.03
23887,0.03
23888,0.06
23889,0.12
23891,0.09
23894,0.06
23898,0.06
23900,0.03
23901,0.03
23902,0.03
23903,0.12
23905,0.03
23907,0.03
23908,0.03
23909,0.06
23910,0.12
23913,0.06
23914,0.03
23915,0.03
23916,0.03
23917,0.06
23918,0.09
23920,0.12
